,% budget recovered,% of gross from domestic,% of gross from international,budget (m),decade,domestic gross (m),international gross (m),title,worldwide gross,worldwide gross (m),x times budget recovered,year
0,702%,46.2%,53.8%,65.0,2000's,211,245,300,"456,082,343",456.0,7.0,2007
1,427%,41.4%,58.6%,90.0,2010's,159,225,1917,"384,576,334",385.0,4.3,2019
2,396%,21.0%,79.0%,200.0,2000's,166,625,2012,"791,217,826",791.0,4.0,2009
3,479%,42.5%,57.5%,67.0,1990's,136,185,101 Dalmatians,"320,689,294",321.0,4.8,1996
4,663%,57.9%,42.1%,50.0,2010's,192,140,22 Jump Street,"331,333,876",331.0,6.6,2014
5,307%,31.6%,68.4%,110.0,2010's,107,231,300: Rise of an Empire,"337,580,051",338.0,3.1,2014
6,546%,53.9%,46.1%,58.0,2000's,171,146,A Beautiful Mind,"316,791,257",317.0,5.5,2001
7,303%,44.8%,55.2%,120.0,1990's,163,200,A Bug's Life,"363,258,859",363.0,3.0,1998
8,163%,42.4%,57.6%,200.0,2000's,138,187,A Christmas Carol,"325,286,646",325.0,1.6,2009
9,2406%,66.6%,33.4%,2.5,2010's,40,201,A Haunted House,"60,141,683",60.0,24.1,2013
10,2006%,55.2%,44.8%,17.0,2010's,188,153,A Quiet Place,"340,952,971",341.0,20.1,2018
11,1212%,49.4%,50.6%,36.0,2010's,215,221,A Star Is Born,"436,233,122",436.0,12.1,2018
12,371%,54.9%,45.1%,85.0,1990's,173,142,Air Force One,"315,156,409",315.0,3.7,1997
13,574%,33.8%,66.2%,183.0,2010's,356,695,Aladdin,"1,050,693,953",1051.0,5.7,2019
14,1800%,43.1%,56.9%,28.0,1990's,217,287,Aladdin,"504,050,219",504.0,18.0,1992
15,513%,32.6%,67.4%,200.0,2010's,334,691,Alice in Wonderland,"1,025,468,216",1025.0,5.1,2010
16,238%,21.2%,78.8%,170.0,2010's,86,319,Alita: Battle Angel,"404,980,543",405.0,2.4,2019
17,591%,49.6%,50.4%,75.0,2000's,220,224,Alvin & the Chipmunks: The Squeakquel,"443,140,005",443.0,5.9,2009
18,522%,59.5%,40.5%,70.0,2000's,217,148,Alvin and the Chipmunks,"365,352,546",365.0,5.2,2007
19,428%,38.8%,61.2%,80.0,2010's,133,210,Alvin and the Chipmunks: Chipwrecked,"342,695,435",343.0,4.3,2011
20,2375%,36.5%,63.5%,15.0,1990's,130,226,American Beauty,"356,296,601",356.0,23.8,1999
21,928%,64.0%,36.0%,59.0,2010's,350,197,American Sniper,"547,459,020",547.0,9.3,2014
22,324%,27.4%,72.6%,150.0,2000's,133,353,Angels & Demons,"485,930,816",486.0,3.2,2009
23,3927%,33.0%,67.0%,6.5,2010's,84,1710,Annabelle,"255,273,813",255.0,39.3,2014
24,2039%,33.4%,66.6%,15.0,2010's,102,2037,Annabelle: Creation,"305,792,201",306.0,20.4,2017
25,399%,34.7%,65.3%,130.0,2010's,180,339,Ant-Man,"519,311,965",519.0,4.0,2015
26,319%,34.8%,65.2%,195.0,2010's,217,406,Ant-Man and the Wasp,"622,674,139",623.0,3.2,2018
27,683%,48.9%,51.1%,52.0,1990's,174,181,Apollo 13,"355,237,933",355.0,6.8,1995
28,718%,29.2%,70.8%,160.0,2010's,335,813,Aquaman,"1,148,528,393",1149.0,7.2,2018
29,396%,36.4%,63.6%,140.0,1990's,202,352,Armageddon,"553,709,788",554.0,4.0,1998
30,628%,47.3%,52.7%,50.0,1990's,148,166,As Good as It Gets,"314,178,011",314.0,6.3,1997
31,569%,47.5%,52.5%,115.0,2000's,311,343,Attack of the Clones,"653,779,970",654.0,5.7,2002
32,946%,66.0%,34.0%,33.0,1990's,206,106,Austin Powers: The Spy Who Shagged Me,"312,016,928",312.0,9.5,1999
33,1233%,26.9%,73.1%,237.0,2000's,785,2138,Avatar,"2,922,917,914",2923.0,12.3,2009
34,772%,31.1%,68.9%,250.0,2020's,576,1353,Avatar 2*,"1,478,051,935",1930.0,7.7,2022
35,561%,32.7%,67.3%,250.0,2010's,459,944,Avengers: Age of Ultron,"1,402,809,540",1403.0,5.6,2015
36,786%,30.7%,69.3%,356.0,2010's,858,1939,Avengers: Endgame,"2,797,501,328",2798.0,7.9,2019
37,638%,33.1%,66.9%,321.0,2010's,679,1370,Avengers: Infinity War,"2,048,359,754",2048.0,6.4,2018
38,2018%,55.5%,44.5%,19.0,1980's,213,171,Back to the Future,"383,336,762",383.0,20.2,1985
39,831%,35.8%,64.2%,40.0,1980's,119,214,Back to the Future II,"332,500,002",333.0,8.3,1989
40,474%,48.4%,51.6%,90.0,2020's,206,220,Bad Boys for Life,"426,505,244",427.0,4.7,2020
41,1012%,67.2%,32.8%,15.0,2010's,102,498,Bad Grandpa,"151,831,537",152.0,10.1,2013
42,720%,33.4%,66.6%,49.0,1990's,118,235,Basic Instinct,"352,927,224",353.0,7.2,1992
43,857%,61.1%,38.9%,48.0,1980's,251,160,Batman,"411,569,241",412.0,8.6,1989
44,249%,55.4%,44.6%,150.0,2000's,207,167,Batman Begins,"373,672,993",374.0,2.5,2005
45,337%,54.7%,45.3%,100.0,1990's,184,152,Batman Forever,"336,567,158",337.0,3.4,1995
46,349%,37.8%,62.2%,250.0,2010's,330,543,Batman v Superman,"873,637,528",874.0,3.5,2016
47,816%,38.6%,61.4%,160.0,2010's,504,801,Beauty and the Beast,"1,305,611,599",1306.0,8.2,2017
48,1700%,51.5%,48.5%,25.0,1990's,219,206,Beauty and the Beast,"424,967,620",425.0,17.0,1991
49,2434%,74.2%,25.8%,13.0,1980's,235,82,Beverly Hills Cop,"316,360,478",316.0,24.3,1984
50,399%,33.8%,66.2%,165.0,2010's,223,435,Big Hero 6,"657,869,686",658.0,4.0,2014
51,169%,43.1%,56.9%,230.0,2020's,163,215,Black Adam,"377,736,860",389.0,1.7,2022
52,674%,50.7%,49.3%,205.0,2010's,700,682,Black Panther,"1,382,248,826",1382.0,6.7,2018
53,270%,54.4%,45.6%,250.0,2020's,367,309,Black Panther: Wakanda Forever,"676,036,389",676.0,2.7,2022
54,2534%,32.5%,67.5%,13.0,2010's,107,222,Black Swan,"329,398,046",329.0,25.3,2010
55,190%,48.4%,51.6%,200.0,2020's,184,196,Black Widow,"379,751,655",380.0,1.9,2021
56,165333%,56.4%,43.6%,0.15,1990's,140,108,Blair Witch Project,"248,000,000",248.0,1653.3,1999
57,1752%,23.8%,76.2%,52.0,2010's,217,694,Bohemian Rhapsody,"910,809,311",911.0,17.5,2018
58,207%,36.8%,63.2%,150.0,2000's,114,196,Bolt,"309,979,994",310.0,2.1,2008
59,1112%,57.0%,43.0%,4.0,2010's,25,191,Boyhood,"44,495,281",44.0,11.1,2014
60,291%,44.0%,56.0%,185.0,2010's,237,302,Brave,"538,983,207",539.0,2.9,2012
61,561%,39.5%,60.5%,127.0,2010's,281,431,Breaking Dawn - Part 1,"712,205,856",712.0,5.6,2011
62,624%,34.4%,65.6%,136.0,2010's,292,557,Breaking Dawn - Part 2,"848,853,382",849.0,6.2,2012
63,598%,50.1%,49.9%,81.0,2000's,243,242,Bruce Almighty,"484,592,874",485.0,6.0,2003
64,347%,27.2%,72.8%,135.0,2010's,127,341,Bumblebee,"467,989,645",468.0,3.5,2018
65,1191%,43.4%,56.6%,3.5,2010's,18,236,Call Me By Your Name,"41,698,818",42.0,11.9,2018
66,461%,35.4%,64.6%,250.0,2010's,408,745,Captain America: Civil War,"1,153,337,496",1153.0,4.6,2016
67,265%,47.7%,52.3%,140.0,2010's,177,194,Captain America: The First Avenger,"370,569,774",371.0,2.6,2011
68,420%,36.4%,63.6%,170.0,2010's,260,455,Captain America: The Winter Soldier,"714,421,503",714.0,4.2,2014
69,742%,37.8%,62.2%,152.0,2010's,427,702,Captain Marvel,"1,128,462,972",1128.0,7.4,2019
70,385%,52.8%,47.2%,120.0,2000's,244,218,Cars,"461,991,867",462.0,3.8,2006
71,280%,34.2%,65.8%,200.0,2010's,191,368,Cars 2,"559,852,396",560.0,2.8,2011
72,219%,39.8%,60.2%,175.0,2010's,153,231,Cars 3,"383,930,656",384.0,2.2,2017
73,411%,27.2%,72.8%,150.0,2000's,167,449,Casino Royale,"616,502,912",617.0,4.1,2006
74,477%,54.4%,45.6%,90.0,2000's,234,196,Cast Away,"429,632,142",430.0,4.8,2000
75,677%,46.8%,53.2%,52.0,2000's,165,187,Catch Me If You Can,"352,114,312",352.0,6.8,2002
76,317%,43.5%,56.5%,150.0,2000's,206,269,Charlie and the Chocolate Factory,"474,968,763",475.0,3.2,2005
77,3716%,48.8%,51.2%,1.0,2010's,18,190,Chernobyl Diaries,"37,157,648",37.0,37.2,2012
78,210%,43.1%,56.9%,150.0,2000's,135,179,Chicken Little,"314,432,837",314.0,2.1,2005
79,1055%,51.0%,49.0%,12.0,2010's,64,621,Chronicle,"126,636,097",127.0,10.6,2012
80,571%,37.1%,62.9%,95.0,2010's,201,341,Cinderella,"542,358,331",542.0,5.7,2015
81,395%,33.1%,66.9%,125.0,2010's,163,330,Clash of the Titans,"493,214,993",493.0,3.9,2010
82,359%,26.0%,74.0%,225.0,2010's,210,597,Coco,"807,817,888",808.0,3.6,2017
83,3282%,53.3%,46.7%,10.0,1980's,175,153,Crocodile Dundee,"328,203,506",328.0,32.8,1986
84,1104%,49.5%,50.5%,5.0,2010's,27,279,Dallas Buyers Club,"55,198,285",55.0,11.0,2013
85,1928%,43.4%,56.6%,22.0,1990's,184,240,Dances with Wolves,"424,208,848",424.0,19.3,1990
86,418%,29.4%,70.6%,170.0,2010's,209,502,Dawn of the Planet of the Apes,"710,644,566",711.0,4.2,2014
87,1350%,46.4%,53.6%,58.0,2010's,363,420,Deadpool,"782,836,791",783.0,13.5,2016
88,714%,41.3%,58.7%,110.0,2010's,325,461,Deadpool 2,"785,896,609",786.0,7.1,2018
89,437%,40.2%,59.8%,80.0,1990's,140,209,Deep Impact,"349,464,664",349.0,4.4,1998
90,787%,46.3%,53.7%,69.0,2010's,252,292,Despicable Me,"543,157,985",543.0,7.9,2010
91,1245%,37.9%,62.1%,78.0,2010's,368,603,Despicable Me 2,"970,766,005",971.0,12.4,2013
92,1294%,25.6%,74.4%,80.0,2010's,265,770,Despicable Me 3,"1,034,800,131",1035.0,12.9,2017
93,304%,37.3%,62.7%,142.0,2000's,161,271,Die Another Day,"431,971,116",432.0,3.0,2002
94,407%,27.3%,72.7%,90.0,1990's,100,266,Die Hard with a Vengeance,"366,101,666",366.0,4.1,1995
95,280%,39.4%,60.6%,125.0,2000's,138,212,Dinosaur,"349,822,765",350.0,2.8,2000
96,426%,38.2%,61.8%,100.0,2010's,163,263,Django Unchained,"426,074,373",426.0,4.3,2012
97,1015%,80.4%,19.6%,3.0,2010's,24,60,Don Jon,"30,450,756",30.0,10.2,2013
98,1542%,58.3%,41.7%,9.9,2010's,89,636,Don’t Breathe,"152,697,239",153.0,15.4,2016
99,2569%,97.3%,2.7%,0.7,2010's,17,5,Dope,"17,986,470",18.0,25.7,2015
100,1094%,52.0%,48.0%,17.0,2010's,96,892,Downton Abbey,"185,922,715",185.9,10.9,2019
101,411%,34.3%,65.7%,165.0,2010's,233,445,Dr Strange,"677,796,076",678.0,4.1,2016
102,478%,43.0%,57.0%,200.0,2020's,411,544,Dr Strange: Multiverse of Madness,"955,775,804",956.0,4.8,2022
103,1219%,29.6%,70.4%,8.5,2010's,30,729,Dragon Ball Super: Broly,"103,627,891",103.6,12.2,2019
104,208%,32.5%,67.5%,170.0,2010's,115,239,Dumbo,"353,284,621",353.0,2.1,2019
105,244%,27.0%,73.0%,165.0,2020's,108,294,Dune,"401,847,900",402.0,2.4,2021
106,527%,36.0%,64.0%,100.0,2010's,190,337,Dunkirk,"527,016,307",527.0,5.3,2017
107,7552%,55.1%,44.9%,10.5,1980's,437,356,E.T.,"792,910,554",793.0,75.5,1982
108,208%,27.0%,73.0%,178.0,2010's,100,270,Edge of Tomorrow,"370,541,256",371.0,2.1,2014
109,1737%,54.4%,45.6%,31.0,1980's,293,246,Empire Strikes Back,"538,375,067",538.0,17.4,1980
110,401%,37.5%,62.5%,85.0,2000's,128,213,Enchanted,"340,487,836",340.0,4.0,2007
111,1705%,37.1%,62.9%,9.0,2010's,56,965,Escape Room,"153,411,208",153.4,17.0,2019
112,201%,41.0%,59.0%,200.0,2020's,165,237,Eternals,"402,064,899",402.0,2.0,2021
113,363%,23.8%,76.2%,200.0,2020's,173,553,F9: The Fast Saga,"726,229,501",726.0,3.6,2021
114,407%,28.8%,71.2%,200.0,2010's,234,580,Fantastic Beasts and Where to Find Them,"814,044,001",814.0,4.1,2016
115,327%,24.4%,75.6%,200.0,2010's,160,495,Fantastic Beasts: The Crimes of Grindelwald,"654,855,901",655.0,3.3,2018
116,203%,23.7%,76.3%,200.0,2020's,96,309,Fantastic Beasts: The Secrets of Dumbledore,"405,161,334",405.0,2.0,2022
117,278%,46.4%,53.6%,120.0,2000's,155,179,Fantastic Four,"333,535,934",334.0,2.8,2005
118,424%,43.0%,57.0%,85.0,2000's,155,205,Fast & Furious,"360,366,870",360.0,4.2,2009
119,493%,30.3%,69.7%,160.0,2010's,239,550,Fast & Furious 6,"788,680,968",789.0,4.9,2013
120,501%,33.5%,66.5%,125.0,2010's,210,416,Fast Five,"626,137,675",626.0,5.0,2011
121,2287%,48.9%,51.1%,14.0,1980's,157,164,Fatal Attraction,"320,145,693",320.0,22.9,1987
122,694%,30.0%,70.0%,55.0,2010's,115,267,Fifty Shades Darker,"381,545,846",382.0,6.9,2017
123,676%,27.0%,73.0%,55.0,2010's,100,272,Fifty Shades Freed,"371,985,018",372.0,6.8,2018
124,1424%,29.2%,70.8%,40.0,2010's,166,403,Fifty Shades of Grey,"569,651,467",570.0,14.2,2015
125,514%,47.3%,52.7%,200.0,2010's,486,542,Finding Dory,"1,028,570,942",1029.0,5.1,2016
126,1000%,40.5%,59.5%,94.0,2000's,381,560,Finding Nemo,"940,352,645",940.0,10.0,2003
127,6696%,99.9%,0.1%,0.5,2000's,33,0,Fireproof,"33,480,000",33.0,67.0,2008
128,1233%,48.7%,51.3%,55.0,1990's,330,348,Forrest Gump,"678,226,465",678.0,12.3,1994
129,265%,36.7%,63.3%,125.0,2020's,122,210,Free Guy,"331,526,598",332.0,2.7,2021
130,870%,30.7%,69.3%,150.0,2010's,401,904,Frozen,"1,304,550,716",1305.0,8.7,2013
131,967%,32.9%,67.1%,150.0,2010's,477,973,Frozen II,"1,450,026,933",1450.0,9.7,2019
132,798%,23.3%,76.7%,190.0,2010's,353,1162,Furious 7,"1,515,341,399",1515.0,8.0,2015
133,289%,32.6%,67.4%,130.0,2010's,123,253,G.I. Joe: Retaliation,"375,740,705",376.0,2.9,2013
134,5652%,69.0%,31.0%,4.5,2010's,175,788,Get Out,"254,329,516",254.0,56.5,2017
135,2199%,43.0%,57.0%,23.0,1990's,218,288,Ghost,"505,703,557",506.0,22.0,1990
136,452%,40.3%,59.7%,103.0,2000's,188,278,Gladiator,"465,380,802",465.0,4.5,2000
137,1235%,45.0%,55.0%,20.0,2010's,111,1359,Glass,"246,908,596",246.9,12.3,2019
138,3132%,97.0%,3.0%,2.0,2010's,60,19,God's Not Dead,"62,630,732",63.0,31.3,2014
139,328%,38.2%,61.8%,160.0,2010's,201,324,Godzilla,"524,976,069",525.0,3.3,2014
140,253%,36.0%,64.0%,150.0,1990's,136,243,Godzilla,"379,014,294",379.0,2.5,1998
141,235%,21.5%,78.5%,200.0,2020's,101,369,Godzilla vs. Kong,"470,067,014",470.0,2.4,2021
142,227%,28.6%,71.4%,170.0,2010's,111,276,Godzilla: King of the Monsters,"386,600,138",387.0,2.3,2019
143,587%,30.2%,69.8%,60.0,1990's,106,246,GoldenEye,"352,194,034",352.0,5.9,1995
144,605%,45.4%,54.6%,61.0,2010's,168,202,Gone Girl,"369,330,363",369.0,6.1,2014
145,1140%,98.5%,1.5%,0.6,2010's,6,1,Grandma,"6,841,296",7.0,11.4,2015
146,723%,37.9%,62.1%,100.0,2010's,274,449,Gravity,"723,192,705",723.0,7.2,2013
147,6605%,48.0%,52.0%,6.0,1970's,190,206,Grease,"396,271,103",396.0,66.0,1978
148,1399%,26.4%,73.6%,23.0,2010's,85,237,Green Book,"321,752,656",322.0,14.0,2018
149,455%,43.2%,56.8%,170.0,2010's,334,440,Guardians of the Galaxy,"773,350,147",773.0,4.5,2014
150,432%,45.1%,54.9%,200.0,2010's,390,474,Guardians of the Galaxy Vol. 2,"863,756,051",864.0,4.3,2017
151,2537%,62.8%,37.2%,10.0,2010's,159,943,Halloween ,"253,679,925",254.0,25.4,2018
152,420%,36.2%,63.8%,150.0,2000's,228,401,Hancock,"629,443,428",629.0,4.2,2008
153,404%,46.9%,53.1%,87.0,2000's,165,187,Hannibal,"351,692,268",352.0,4.0,2001
154,2341%,49.5%,50.5%,4.8,2010's,55,567,Happy Death Day,"112,381,005",112.0,23.4,2017
155,384%,51.5%,48.5%,100.0,2000's,198,186,Happy Feet,"384,336,108",384.0,3.8,2006
156,598%,32.4%,67.6%,150.0,2000's,290,606,Harry Potter & the Goblet of Fire,"896,815,106",897.0,6.0,2005
157,628%,31.0%,69.0%,150.0,2000's,292,650,Harry Potter & the Order of the Phoenix,"942,218,425",942.0,6.3,2007
158,614%,31.4%,68.6%,130.0,2000's,250,548,Harry Potter & the Prisoner of Azkaban,"797,660,766",798.0,6.1,2004
159,819%,31.2%,68.8%,125.0,2000's,319,705,Harry Potter & the Sorcerer's Stone,"1,023,842,938",1024.0,8.2,2001
160,903%,29.1%,70.9%,100.0,2000's,263,640,Harry Potter and the Chamber of Secrets,"902,746,596",903.0,9.0,2002
161,782%,30.3%,69.7%,125.0,2010's,296,681,Harry Potter and the Deathly Hallows: Part 1,"977,070,383",977.0,7.8,2010
162,1074%,28.4%,71.6%,125.0,2010's,381,961,Harry Potter and the Deathly Hallows: Part 2,"1,342,359,942",1342.0,10.7,2011
163,374%,32.4%,67.6%,250.0,2000's,302,632,Harry Potter and the Half-Blood Prince,"934,483,039",934.0,3.7,2009
164,2896%,99.3%,0.7%,1.0,2010's,28,2,"Hello, My Name is Doris","28,962,889",29.0,29.0,2016
165,2299%,35.8%,64.2%,11.0,2000's,90,1624,High School Musical 3,"252,910,000",253.0,23.0,2008
166,531%,48.3%,51.7%,70.0,2000's,179,192,Hitch,"371,594,210",372.0,5.3,2005
167,380%,22.9%,77.1%,200.0,2010's,174,587,Hobbs & Shaw,"760,732,926",761.0,3.8,2019
168,286%,46.0%,54.0%,135.0,2010's,177,209,Home,"386,041,607",386.0,2.9,2015
169,2648%,60.0%,40.0%,18.0,1990's,286,191,Home Alone,"476,684,675",477.0,26.5,1990
170,1282%,48.4%,51.6%,28.0,1990's,174,185,Home Alone 2,"358,994,850",359.0,12.8,1992
171,422%,41.4%,58.6%,85.0,2010's,148,210,Hotel Transylvania,"358,375,603",358.0,4.2,2012
172,594%,35.7%,64.3%,80.0,2010's,170,305,Hotel Transylvania 2,"475,186,706",475.0,5.9,2015
173,661%,31.7%,68.3%,80.0,2010's,168,361,Hotel Transylvania 3: Summer Vacation,"528,583,774",529.0,6.6,2018
174,281%,75.4%,24.6%,123.0,2000's,261,85,How the Grinch Stole Christmas,"345,823,032",346.0,2.8,2000
175,300%,44.0%,56.0%,165.0,2010's,218,277,How to Train Your Dragon,"494,879,471",495.0,3.0,2010
176,429%,28.5%,71.5%,145.0,2010's,177,445,How to Train Your Dragon 2,"621,537,519",622.0,4.3,2014
177,407%,30.7%,69.3%,129.0,2010's,161,364,How to Train Your Dragon: The Hidden World,"524,580,592",525.0,4.1,2019
178,390%,43.8%,56.2%,150.0,2000's,256,329,I Am Legend,"585,410,052",585.0,3.9,2007
179,1193%,100.0%,0.0%,7.0,2010's,83,0,I Can Only Imagine,"83,482,352",83.0,11.9,2018
180,294%,41.0%,59.0%,120.0,2000's,145,208,"I, Robot","353,133,898",353.0,2.9,2004
181,639%,46.0%,54.0%,60.0,2000's,176,207,Ice Age,"383,257,136",383.0,6.4,2002
182,389%,15.7%,84.3%,105.0,2010's,64,345,Ice Age: Collision Course,"408,754,975",409.0,3.9,2016
183,923%,18.4%,81.6%,95.0,2010's,161,716,Ice Age: Continental Drift,"877,244,782",877.0,9.2,2012
184,985%,22.2%,77.8%,90.0,2000's,197,690,Ice Age: Dawn of the Dinosaurs,"886,686,817",887.0,9.9,2009
185,834%,29.3%,70.7%,80.0,2000's,195,472,Ice Age: The Meltdown,"667,094,506",667.0,8.3,2006
