,% budget recovered,% of gross from domestic,% of gross from international,budget (m),decade,domestic gross (m),international gross (m),title,worldwide gross,worldwide gross (m),x times budget recovered,year
186,523%,35.0%,65.0%,160.0,2010's,293,544,Inception,"836,848,102",837.0,5.2,2010
187,622%,49.0%,51.0%,200.0,2010's,609,635,Incredibles 2,"1,243,089,244",1243.0,6.2,2018
188,1090%,37.5%,62.5%,75.0,1990's,306,511,Independence Day,"817,400,891",817.0,10.9,1996
189,236%,26.5%,73.5%,165.0,2010's,103,287,Independence Day: Resurgence,"389,681,935",390.0,2.4,2016
190,988%,41.6%,58.4%,48.0,1980's,197,277,Indiana Jones & the Last Crusade,"474,171,806",474.0,9.9,1989
191,427%,40.1%,59.9%,185.0,2000's,317,474,Indiana Jones and the Kingdom of the Crystal Skull,"790,653,942",791.0,4.3,2008
192,1190%,54.0%,46.0%,28.0,1980's,180,153,Indiana Jones and the Temple of Doom,"333,107,271",333.0,11.9,1984
193,459%,37.5%,62.5%,70.0,2000's,121,201,Inglourious Basterds,"321,457,747",321.0,4.6,2009
194,491%,41.6%,58.4%,175.0,2010's,357,502,Inside Out,"858,848,019",859.0,4.9,2015
195,4485%,80.3%,19.7%,1.5,2010's,54,133,Insidious,"67,280,000",67.0,44.9,2011
196,1095%,47.7%,52.3%,10.0,2010's,52,573,Insidious: Chpt 3,"109,518,558",110.0,11.0,2015
197,1677%,40.2%,59.8%,10.0,2010's,67,1004,Insidious: The Last Key,"167,700,948",168.0,16.8,2018
198,3238%,51.6%,48.4%,5.0,2010's,83,783,Insidious Chpt 2,"161,919,318",162.0,32.4,2013
199,1801%,44.9%,55.1%,5.5,2010's,44,546,Instructions Not Included,"99,067,206",99.0,18.0,2013
200,469%,24.3%,75.7%,165.0,2010's,188,586,Interstellar,"773,897,851",774.0,4.7,2014
201,418%,54.5%,45.5%,140.0,2000's,319,267,Iron Man,"585,796,247",586.0,4.2,2008
202,312%,50.1%,49.9%,200.0,2010's,312,312,Iron Man 2,"623,933,331",624.0,3.1,2010
203,607%,33.7%,66.3%,200.0,2010's,409,806,Iron Man 3,"1,214,811,252",1215.0,6.1,2013
204,1755%,46.9%,53.1%,40.0,2010's,329,373,It,"701,842,551",702.0,17.5,2017
205,599%,44.7%,55.3%,79.0,2010's,212,262,It Chapter Two,"473,122,525",473.0,6.0,2019
206,346%,39.1%,60.9%,120.0,2010's,162,253,Jason Bourne,"415,484,914",415.0,3.5,2016
207,5295%,55.8%,44.2%,9.0,1970's,266,211,Jaws,"476,512,065",477.0,52.9,1975
208,1010%,37.5%,62.5%,10.0,2010's,37,631,Jigsaw,"101,020,014",101.0,10.1,2017
209,438%,52.1%,47.9%,75.0,2010's,171,157,John Wick: Chapter 3 - Parabellum,"328,349,387",328.0,4.4,2019
210,1578%,30.4%,69.6%,70.0,2010's,335,769,Joker,"1,104,943,613",1105.0,15.8,2019
211,419%,31.0%,69.0%,80.0,2010's,104,231,Journey 2: The Mysterious Island,"335,287,748",335.0,4.2,2012
212,607%,40.0%,60.0%,132.0,2010's,320,481,Jumanji: The Next Level,"801,693,929",802.0,6.1,2019
213,1069%,42.0%,58.0%,90.0,2010's,405,558,Jumanji: Welcome to the Jungle,"962,542,945",963.0,10.7,2017
214,3082%,62.1%,37.9%,7.5,2000's,143,877,Juno,"231,184,173",231.0,30.8,2007
215,1762%,36.4%,63.6%,63.0,1990's,404,706,Jurassic Park,"1,109,802,321",1110.0,17.6,1993
216,397%,49.1%,50.9%,93.0,2000's,181,188,Jurassic Park III,"368,780,809",369.0,4.0,2001
217,1114%,39.1%,60.9%,150.0,2010's,653,1018,Jurassic World,"1,671,537,444",1672.0,11.1,2015
218,541%,37.6%,62.4%,185.0,2020's,376,625,Jurassic World: Dominion,"1,001,136,080",1001.0,5.4,2022
219,701%,31.9%,68.1%,187.0,2010's,418,893,Jurassic World: Fallen Kingdom,"1,310,466,296",1310.0,7.0,2018
220,219%,34.8%,65.2%,300.0,2010's,229,429,Justice League,"657,926,987",658.0,2.2,2017
221,269%,39.2%,60.8%,207.0,2000's,218,339,King Kong,"556,906,378",557.0,2.7,2005
222,395%,24.4%,75.6%,104.0,2010's,100,311,Kingsman: The Golden Circle,"410,902,662",411.0,4.0,2017
223,441%,31.0%,69.0%,94.0,2010's,128,286,Kingsman: The Secret Service,"414,351,546",414.0,4.4,2015
224,782%,52.8%,47.2%,40.0,2010's,165,148,Knives Out,"312,897,920",313.0,7.8,2019
225,306%,29.7%,70.3%,185.0,2010's,168,399,Kong: Skull Island,"566,652,812",567.0,3.1,2017
226,486%,34.1%,65.9%,130.0,2000's,216,416,Kung Fu Panda,"632,083,197",632.0,4.9,2008
227,444%,24.8%,75.2%,150.0,2010's,165,500,Kung Fu Panda 2,"665,692,281",666.0,4.4,2011
228,359%,27.5%,72.5%,145.0,2010's,144,378,Kung Fu Panda 3,"521,170,825",521.0,3.6,2016
229,1571%,32.1%,67.9%,30.0,2010's,151,320,La La Land,"471,226,899",471.0,15.7,2016
230,725%,33.6%,66.4%,61.0,2010's,149,293,Les Misérables,"442,299,309",442.0,7.3,2012
231,919%,45.0%,55.0%,35.0,1990's,145,177,Lethal Weapon 3,"321,731,527",322.0,9.2,1992
232,508%,20.5%,79.5%,120.0,2010's,125,484,Life of Pi,"609,016,565",609.0,5.1,2012
233,3036%,45.2%,54.8%,4.9,2010's,67,815,Lights Out,"148,768,835",149.0,30.4,2016
234,1242%,4.8%,95.0%,12.0,2010's,7,1416,Lion,"148,768,835",149.0,12.4,2016
235,311%,47.8%,52.2%,100.0,2010's,148,162,Little Fockers,"310,650,585",311.0,3.1,2010
236,353%,34.7%,65.3%,110.0,2000's,135,254,Live Free or Die Hard,"388,156,011",388.0,3.5,2007
237,516%,36.5%,63.5%,120.0,2010's,226,393,Logan,"619,179,950",619.0,5.2,2017
238,966%,35.2%,64.8%,93.0,2000's,316,582,LOTR: The Fellowship of the Ring,"898,182,036",898.0,9.7,2001
239,1220%,33.0%,67.0%,94.0,2000's,378,768,LOTR: The Return of the King,"1,146,436,214",1146.0,12.2,2003
240,1008%,36.2%,63.8%,94.0,2000's,343,605,LOTR: Two Towers,"947,939,315",948.0,10.1,2002
241,1203%,27.0%,73.0%,39.0,2010's,127,342,Lucy,"469,058,574",469.0,12.0,2014
242,211%,39.6%,60.4%,185.0,2010's,154,235,Mad Max: Fury Road,"389,561,515",390.0,2.1,2015
243,723%,35.7%,64.3%,75.0,2000's,194,348,Madagascar,"542,063,846",542.0,7.2,2005
244,515%,29.0%,71.0%,145.0,2010's,216,531,Madagascar 3: Europe's Most Wanted,"746,921,274",747.0,5.2,2012
245,403%,29.8%,70.2%,150.0,2000's,180,424,Madagascar: Escape 2 Africa,"603,900,354",604.0,4.0,2008
246,2389%,68.0%,32.0%,7.0,2010's,113,535,Magic Mike,"167,221,571",167.0,23.9,2012
247,421%,31.8%,68.2%,180.0,2010's,241,517,Maleficent,"758,411,779",758.0,4.2,2014
248,266%,23.2%,76.8%,185.0,2010's,114,378,Maleficent: Mistress of Evil,"491,730,089",492.0,2.7,2019
249,1175%,23.6%,76.4%,52.0,2000's,144,467,Mamma Mia!,"611,257,819",611.0,11.8,2008
250,536%,30.0%,70.0%,75.0,2010's,121,282,Mamma Mia! Here We Go Again,"402,264,843",402.0,5.4,2018
251,297%,43.6%,56.4%,225.0,2010's,291,377,Man of Steel,"668,045,518",668.0,3.0,2013
252,269%,49.2%,50.8%,130.0,2010's,172,178,Mary Poppins Returns,"349,546,142",350.0,2.7,2018
253,512%,26.2%,73.8%,61.0,2010's,82,231,Maze Runner: The Scorch Trials,"312,296,056",312.0,5.1,2015
254,1039%,27.1%,72.9%,20.0,2010's,56,1516,Me Before You,"207,845,075",208.0,10.4,2016
255,653%,53.4%,46.6%,80.0,2000's,279,243,Meet the Fockers,"522,657,936",523.0,6.5,2004
256,601%,50.3%,49.7%,55.0,2000's,166,164,Meet the Parents,"330,444,045",330.0,6.0,2000
257,248%,46.1%,53.9%,130.0,2010's,148,173,Megamind,"321,885,765",322.0,2.5,2010
258,655%,42.5%,57.5%,90.0,1990's,251,339,Men in Black,"589,390,539",589.0,6.5,1997
259,291%,27.4%,72.6%,225.0,2010's,179,475,Men in Black 3,"654,213,485",654.0,2.9,2012
260,318%,43.5%,56.5%,140.0,2000's,194,251,Men in Black II,"445,135,288",445.0,3.2,2002
261,1567%,29.0%,71.0%,74.0,2010's,336,823,Minions,"1,159,444,662",1159.0,15.7,2015
262,1174%,39.3%,60.7%,80.0,2020's,370,570,Minions: The Rise of Gru,"939,220,210",939.0,11.7,2022
263,351%,36.8%,63.2%,102.0,2000's,132,226,Minority Report,"358,372,926",358.0,3.5,2002
264,572%,39.5%,60.5%,80.0,1990's,181,277,Mission: Impossible,"457,696,391",458.0,5.7,1996
265,445%,27.8%,72.2%,178.0,2010's,220,571,Mission: Impossible - Fallout,"791,657,398",792.0,4.4,2018
266,479%,30.1%,69.9%,145.0,2010's,209,485,Mission: Impossible - Ghost Protocol,"694,713,380",695.0,4.8,2011
267,455%,28.6%,71.4%,150.0,2010's,195,488,Mission: Impossible - Rogue Nation,"682,716,636",683.0,4.6,2015
268,437%,39.4%,60.6%,125.0,2000's,215,331,Mission: Impossible II,"546,388,108",546.0,4.4,2000
269,266%,33.6%,66.4%,150.0,2000's,134,264,Mission: Impossible III,"398,479,497",398.0,2.7,2006
270,377%,37.7%,62.3%,175.0,2010's,249,412,Moana,"660,349,731",660.0,3.8,2016
271,604%,44.6%,55.4%,125.0,2010's,337,418,Mockingjay - Part 1,"755,356,711",755.0,6.0,2014
272,408%,43.1%,56.9%,160.0,2010's,282,372,Mockingjay - Part 2,"653,428,261",653.0,4.1,2015
273,372%,36.1%,63.9%,200.0,2010's,268,475,Monsters University,"743,559,645",744.0,3.7,2013
274,224%,52.0%,48.0%,170.0,2000's,198,183,Monsters vs. Aliens,"381,509,870",382.0,2.2,2009
275,504%,50.1%,49.9%,115.0,2000's,291,289,"Monsters, Inc.","579,707,738",580.0,5.0,2001
276,443%,38.2%,61.8%,110.0,2000's,186,301,Mr. & Mrs. Smith,"487,287,646",487.0,4.4,2005
277,1765%,49.7%,50.3%,25.0,1990's,219,222,Mrs. Doubtfire,"441,286,195",441.0,17.7,1993
278,641%,29.2%,70.8%,55.0,2010's,103,250,Murder on the Orient Express,"352,794,081",353.0,6.4,2017
279,7375%,65.5%,34.5%,5.0,2000's,241,127,My Big Fat Greek Wedding,"368,744,044",369.0,73.7,2002
280,348%,49.8%,50.2%,100.0,2000's,173,175,National Treasure,"347,512,318",348.0,3.5,2004
281,353%,47.9%,52.1%,130.0,2000's,220,239,National Treasure: Book of Secrets,"459,242,249",459.0,3.5,2007
282,1490%,56.0%,44.0%,18.0,2010's,150,1180,Neighbors,"268,157,400",268.0,14.9,2014
283,522%,43.7%,56.3%,110.0,2000's,251,324,Night at the Museum,"574,481,229",574.0,5.2,2006
284,275%,42.9%,57.1%,150.0,2000's,177,236,Night at the Museum: Battle of the Smithsonian,"413,106,170",413.0,2.8,2009
285,286%,31.3%,68.7%,127.0,2010's,114,249,Night at the Museum: Secret of the Tomb,"363,204,635",363.0,2.9,2014
286,12074%,50.1%,49.9%,0.45,2010's,27,271,No Escape,"54,333,371",54.0,120.7,2015
287,310%,20.8%,79.2%,250.0,2020's,161,613,No Time to Die,"774,153,007",774.0,3.1,2021
288,287%,28.2%,71.8%,125.0,2010's,101,258,Noah,"359,200,044",359.0,2.9,2014
289,866%,31.9%,68.1%,42.0,1990's,116,248,Notting Hill,"363,889,678",364.0,8.7,1999
290,469%,33.5%,66.5%,75.0,2010's,118,234,Now You See Me,"351,723,989",352.0,4.7,2013
291,279%,19.4%,80.6%,120.0,2010's,65,270,Now You See Me 2,"334,897,606",335.0,2.8,2016
292,530%,40.7%,59.3%,85.0,2000's,183,267,Ocean's Eleven,"450,717,150",451.0,5.3,2001
293,366%,37.6%,62.4%,85.0,2000's,117,194,Ocean's Thirteen,"311,312,624",311.0,3.7,2007
294,330%,34.6%,65.4%,110.0,2000's,126,237,Ocean's Twelve,"362,744,280",363.0,3.3,2004
295,393%,37.7%,62.3%,96.0,2010's,143,235,Once Upon a Time in Hollywood,"377,617,598",378.0,3.9,2019
296,2051%,49.6%,50.4%,5.0,2010's,50,517,Ouija,"102,529,779",103.0,20.5,2014
297,425%,45.6%,54.4%,80.0,2000's,155,185,Over the Hedge,"339,795,890",340.0,4.2,2006
298,247%,47.6%,52.4%,200.0,2010's,235,258,Oz the Great and Powerful,"493,311,825",493.0,2.5,2013
299,206%,24.8%,75.2%,200.0,2010's,102,309,Pacific Rim,"411,002,906",411.0,2.1,2013
300,1293333%,55.6%,44.0%,0.015,2000's,107,854,Paranormal Activity ,"193,360,000",194.0,12933.3,2009
301,5900%,47.9%,52.4%,3.0,2010's,84,928,Paranormal Activity 2,"177,510,000",177.0,59.0,2010
302,4140%,50.3%,25.4%,5.0,2010's,104,526,Paranormal Activity 3,"156,600,000",207.0,41.4,2011
303,2857%,38.0%,62.6%,5.0,2010's,53,889,Paranormal Activity 4,"142,838,957",142.0,28.6,2012
304,1818%,35.7%,64.3%,5.0,2010's,32,584,Paranormal Activity: The Marked Ones,"90,904,854",91.0,18.2,2014
305,1066%,15.6%,84.4%,11.0,2010's,18,990,Parasite,"117,305,012",117.3,10.7,2019
306,321%,44.2%,55.8%,140.0,2000's,199,251,Pearl Harbor,"449,220,945",449.0,3.2,2001
307,283%,22.4%,77.6%,132.0,2010's,84,290,Penguins of Madagascar,"373,515,621",374.0,2.8,2014
308,703%,32.8%,67.2%,50.0,2010's,115,236,Peter Rabbit,"351,496,066",351.0,7.0,2018
309,320%,32.2%,67.8%,300.0,2000's,309,652,Pirates of the Caribbean: At World's End,"960,996,492",961.0,3.2,2007
310,474%,39.7%,60.3%,225.0,2000's,423,643,Pirates of the Caribbean: Dead Man's Chest,"1,066,179,747",1066.0,4.7,2006
311,346%,21.7%,78.3%,230.0,2010's,173,622,Pirates of the Caribbean: Dead Men Tell No Tales,"794,881,442",795.0,3.5,2017
312,276%,23.0%,77.0%,379.0,2010's,241,805,Pirates of the Caribbean: On Stranger Tides,"1,045,713,802",1046.0,2.8,2011
313,467%,46.7%,53.3%,140.0,2000's,305,349,Pirates of the Caribbean: The Curse of the Black Pearl,"654,264,015",654.0,4.7,2003
314,362%,49.7%,50.3%,100.0,2000's,180,182,Planet of the Apes,"362,211,740",362.0,3.6,2001
315,629%,40.9%,59.1%,55.0,1990's,142,205,Pocahontas,"346,079,773",346.0,6.3,1995
316,289%,33.3%,66.7%,150.0,2010's,144,289,Pokémon Detective Pikachu,"433,230,304",433.0,2.9,2019
317,3310%,38.5%,61.5%,14.0,1990's,178,285,Pretty Woman,"463,406,268",463.0,33.1,1990
318,187%,33.8%,66.2%,225.0,2000's,142,278,Prince Caspian,"419,665,568",420.0,1.9,2008
319,182%,27.0%,73.0%,185.0,2000's,91,246,Prince of Persia: The Sands of Time,"336,365,676",336.0,1.8,2009
320,310%,31.4%,68.6%,130.0,2010's,126,277,Prometheus,"403,354,469",403.0,3.1,2012
321,427%,26.9%,73.1%,130.0,2010's,149,406,Puss in Boots,"554,987,477",555.0,4.3,2011
322,268%,28.6%,71.4%,220.0,2000's,168,421,Quantum of Solace,"589,580,482",590.0,2.7,2008
323,1950%,63.6%,36.4%,20.0,1980's,248,142,Raiders of the Lost Ark,"389,925,971",390.0,19.5,1981
324,1419%,48.7%,51.3%,25.0,1980's,173,182,Rain Man,"354,825,435",355.0,14.2,1988
325,302%,38.0%,62.0%,175.0,2010's,201,328,Ralph Breaks the Internet,"529,323,962",529.0,3.0,2018
326,357%,23.6%,76.4%,120.0,2010's,101,327,Rampage,"428,028,233",428.0,3.6,2018
327,442%,44.1%,55.9%,70.0,1990's,136,173,Ransom,"309,492,681",309.0,4.4,1996
328,416%,33.1%,66.9%,150.0,2000's,206,417,Ratatouille,"623,726,085",624.0,4.2,2007
329,333%,23.6%,76.4%,175.0,2010's,138,445,Ready Player One,"582,918,849",583.0,3.3,2018
330,781%,8.6%,91.4%,40.0,2010's,27,285,Resident Evil: The Final Chapter,"312,242,626",312.0,7.8,2016
331,1105%,65.1%,34.9%,43.0,1980's,309,166,Return of the Jedi,"475,106,177",475.0,11.0,1983
332,768%,43.8%,56.2%,113.0,2000's,380,488,Revenge of the Sith,"868,390,560",868.0,7.7,2005
333,538%,29.7%,70.3%,90.0,2010's,144,340,Rio,"483,866,518",484.0,5.4,2011
334,384%,26.4%,73.6%,130.0,2010's,132,367,Rio 2,"498,781,117",499.0,3.8,2014
335,518%,36.7%,63.3%,93.0,2010's,177,305,Rise of the Planet of the Apes,"481,800,873",482.0,5.2,2011
336,162%,32.7%,67.3%,198.0,2010's,105,216,Robin Hood,"321,669,741",322.0,1.6,2010
337,814%,42.4%,57.6%,48.0,1990's,165,225,Robin Hood: Prince of Thieves,"390,493,908",390.0,8.1,1991
338,385%,50.4%,49.6%,275.0,2010's,534,525,Rogue One,"1,058,682,142",1059.0,3.8,2016
339,386%,65.1%,34.9%,90.0,2000's,226,121,Rush Hour 2,"347,325,802",347.0,3.9,2001
340,431%,32.7%,67.3%,110.0,2010's,155,319,San Andreas,"474,009,154",474.0,4.3,2015
341,689%,45.0%,55.0%,70.0,1990's,217,265,Saving Private Ryan,"482,349,603",482.0,6.9,1998
342,1394%,45.4%,54.6%,10.0,2000's,63,761,Saw IV,"139,352,633",139.0,13.9,2007
343,1054%,49.8%,50.2%,10.8,2000's,56,571,Saw V,"113,870,000",114.0,10.5,2008
344,1464%,30.1%,69.9%,22.0,1990's,97,225,Schindler's List,"322,161,245",322.0,14.6,1993
345,1091%,30.6%,69.4%,30.0,1990's,100,227,Se7en,"327,333,559",327.0,10.9,1995
346,7538%,34.5%,65.5%,1.0,2010's,26,494,Searching,"75,383,741",75.0,75.4,2018
347,1688%,76.3%,23.7%,2.6,2000's,33,104,Semi-Pro,"43,890,000",44.0,16.9,2008
348,644%,36.4%,63.6%,65.0,2000's,153,266,Sex and the City,"418,765,519",419.0,6.4,2008
349,288%,52.0%,48.0%,150.0,2020's,225,208,Shang-Chi,"432,243,292",432.0,2.9,2021
350,499%,42.9%,57.1%,75.0,2000's,161,214,Shark Tale,"374,583,879",375.0,5.0,2004
351,366%,38.4%,61.6%,100.0,2010's,140,226,Shazam!,"366,080,049",366.0,3.7,2019
352,582%,39.9%,60.1%,90.0,2000's,209,315,Sherlock Holmes,"524,028,679",524.0,5.8,2009
353,435%,34.4%,65.6%,125.0,2010's,187,357,Sherlock Holmes: A Game of Shadows,"543,848,418",544.0,4.4,2011
354,814%,54.9%,45.1%,60.0,2000's,268,220,Shrek,"488,351,320",488.0,8.1,2001
355,619%,47.5%,52.5%,150.0,2000's,441,488,Shrek 2,"928,760,770",929.0,6.2,2004
356,456%,31.7%,68.3%,165.0,2010's,239,514,Shrek Forever After,"752,600,867",753.0,4.6,2010
357,508%,39.7%,60.3%,160.0,2000's,323,491,Shrek the Third,"813,367,380",813.0,5.1,2007
358,567%,55.8%,44.2%,72.0,2000's,228,180,Signs,"408,247,917",408.0,5.7,2002
359,1126%,55.9%,44.1%,21.0,2010's,132,1043,Silver Linings Playbook,"236,412,453",236.0,11.3,2012
360,846%,42.7%,57.3%,75.0,2010's,271,364,Sing,"634,338,384",634.0,8.5,2016
361,479%,40.0%,60.0%,85.0,2020's,163,245,Sing 2,"407,452,213",407.0,4.8,2021
362,2590%,61.9%,38.1%,3.0,2010's,48,296,Sinister,"77,712,439",78.0,25.9,2012
363,554%,27.5%,72.5%,200.0,2010's,304,804,Skyfall,"1,108,569,499",1109.0,5.5,2012
364,1572%,100.0%,0.0%,0.25,2010's,3,0,Sleight,"3,930,990",4.0,15.7,2017
365,2523%,37.4%,62.6%,15.0,2000's,141,237,Slumdog Millionaire,"378,410,542",378.0,25.2,2008
366,233%,39.2%,60.8%,170.0,2010's,155,241,Snow White and the Huntsman,"396,592,829",397.0,2.3,2012
367,131%,54.4%,45.6%,300.0,2010's,214,179,Solo: A Star Wars Story,"392,924,807",393.0,1.3,2018
368,355%,46.6%,53.4%,90.0,2020's,149,171,Sonic the Hedgehog,"319,715,683",320.0,3.6,2020
369,366%,47.4%,52.6%,110.0,2020's,191,212,Sonic the Hedgehog 2,"402,656,846",403.0,3.7,2022
370,294%,22.7%,77.3%,300.0,2010's,200,681,Spectre,"880,705,312",881.0,2.9,2015
