,% budget recovered,% of gross from domestic,% of gross from international,budget (m),decade,domestic gross (m),international gross (m),title,worldwide gross,worldwide gross (m),x times budget recovered,year
371,947%,34.6%,65.4%,37.0,1990's,121,229,Speed,"350,448,145",350.0,9.5,1994
372,594%,49.3%,50.7%,139.0,2000's,407,418,Spider-Man,"825,025,036",825.0,5.9,2002
373,394%,47.4%,52.6%,200.0,2000's,374,415,Spider-Man 2,"788,976,453",789.0,3.9,2004
374,358%,37.6%,62.4%,250.0,2000's,337,558,Spider-Man 3,"894,983,373",895.0,3.6,2007
375,707%,34.5%,65.5%,160.0,2010's,391,741,Spider-Man: Far from Home,"1,131,927,996",1132.0,7.1,2019
376,503%,38.0%,62.0%,175.0,2010's,334,546,Spider-Man: Homecoming,"880,166,924",880.0,5.0,2017
377,427%,49.5%,50.5%,90.0,2010's,190,194,Spider-Man: Into the Spider-Verse,"384,256,930",384.0,4.3,2018
378,986%,41.3%,58.7%,200.0,2020's,814,1157,Spider-Man: No Way Home,"1,971,439,845",1971.0,9.9,2021
379,1872%,3.9%,96.1%,19.0,2000's,14,342,Spirited Away,"355,725,195",356.0,18.7,2001
380,3092%,49.6%,50.4%,9.0,2010's,138,1402,Split,"278,304,578",278.0,30.9,2017
381,257%,66.8%,33.2%,150.0,2000's,258,128,Star Trek,"385,680,446",386.0,2.6,2009
382,186%,46.2%,53.8%,185.0,2010's,159,185,Star Trek Beyond,"343,471,816",343.0,1.9,2016
383,246%,49.0%,51.0%,190.0,2010's,229,239,Star Trek Into Darkness,"467,365,246",467.0,2.5,2013
384,7049%,59.4%,40.6%,11.0,1970's,461,314,Star Wars,"775,398,007",775.0,70.5,1977
385,404%,43.5%,56.5%,185.0,2010's,325,422,Suicide Squad,"746,846,894",747.0,4.0,2016
386,175%,51.2%,48.8%,223.0,2000's,200,191,Superman Returns,"391,081,192",391.0,1.8,2006
387,836%,37.2%,62.8%,45.0,2010's,140,236,Taken 2,"376,152,455",376.0,8.4,2012
388,680%,27.3%,72.7%,48.0,2010's,89,237,Taken 3,"326,479,141",326.0,6.8,2015
389,228%,33.9%,66.1%,260.0,2010's,201,392,Tangled,"592,462,816",592.0,2.3,2010
390,345%,38.2%,61.8%,130.0,1990's,171,277,Tarzan,"448,191,819",448.0,3.4,1999
391,845%,39.8%,60.2%,65.0,2010's,219,331,Ted,"549,368,315",549.0,8.5,2012
392,323%,39.4%,60.6%,150.0,2010's,191,294,Teenage Mutant Ninja Turtles,"485,004,754",485.0,3.2,2014
393,183%,16.0%,84.0%,200.0,2020's,59,307,Tenet,"365,294,355",365.0,1.8,2020
394,521%,39.5%,60.5%,100.0,1990's,206,315,Terminator 2,"520,881,154",521.0,5.2,1991
395,232%,34.7%,65.3%,187.0,2000's,150,283,Terminator 3,"433,371,112",433.0,2.3,2003
396,284%,20.4%,79.6%,155.0,2010's,90,351,Terminator Genisys,"440,603,537",441.0,2.8,2015
397,186%,33.8%,66.2%,200.0,2000's,125,246,Terminator Salvation,"371,353,001",371.0,1.9,2009
398,277%,20.8%,79.2%,135.0,2010's,78,296,The Adventures of Tintin,"373,993,951",374.0,2.8,2011
399,330%,34.6%,65.4%,230.0,2010's,262,496,The Amazing Spider-Man,"757,930,663",758.0,3.3,2012
400,242%,28.6%,71.4%,293.0,2010's,203,506,The Amazing Spider-Man 2,"708,982,323",709.0,2.4,2014
401,483%,30.5%,69.5%,73.0,2010's,108,245,The Angry Birds Movie,"352,333,929",352.0,4.8,2016
402,690%,41.0%,59.0%,220.0,2010's,623,895,The Avengers,"1,518,815,515",1519.0,6.9,2012
403,385%,47.9%,52.1%,200.0,2020's,369,401,The Batman,"770,836,163",771.0,3.9,2022
404,1368%,33.9%,66.1%,10.0,2010's,46,904,The Best Exotic Marigold Hotel,"136,836,156",137.0,13.7,2012
405,1105%,77.6%,22.4%,5.0,2010's,42,124,The Big Sick,"55,263,649",55.0,11.1,2017
406,1066%,82.8%,17.2%,29.0,2000's,256,532,The Blind Side ,"309,200,000",309.0,10.7,2009
407,1644%,29.7%,70.3%,25.0,1990's,122,289,The Bodyguard,"411,046,449",411.0,16.4,1992
408,422%,33.2%,66.8%,125.0,2010's,175,353,The Boss Baby,"527,965,936",528.0,4.2,2017
409,404%,51.2%,48.8%,110.0,2000's,227,217,The Bourne Ultimatum,"444,100,035",444.0,4.0,2007
410,1254%,70.6%,29.4%,4.0,2010's,35,147,The Boy Next Door,"50,163,103",50.0,12.5,2015
411,1049%,82.8%,17.2%,10.0,2010's,86,180,The Campaign,"104,907,746",105.0,10.5,2012
412,1602%,42.9%,57.1%,20.0,2010's,137,183,The Conjuring,"320,406,242",320.0,16.0,2013
413,805%,31.8%,68.2%,40.0,2010's,103,219,The Conjuring 2,"321,834,351",322.0,8.0,2016
414,336%,31.9%,68.1%,175.0,2010's,187,400,The Croods,"587,235,983",587.0,3.4,2013
415,224%,38.0%,62.0%,150.0,2000's,128,208,The Curious Case of Benjamin Button,"335,802,786",336.0,2.2,2008
416,1357%,44.8%,55.2%,9.0,2010's,54,674,The Curse of La Llorona,"122,133,739",122.1,13.6,2019
417,608%,28.6%,71.4%,125.0,2000's,218,542,The Da Vinci Code,"760,006,945",760.0,6.1,2006
418,544%,53.2%,46.8%,185.0,2000's,535,471,The Dark Knight,"1,006,234,167",1006.0,5.4,2008
419,360%,41.4%,58.6%,300.0,2010's,448,633,The Dark Knight Rises,"1,081,169,825",1081.0,3.6,2012
420,442%,33.8%,66.2%,125.0,2000's,187,366,The Day After Tomorrow,"552,639,571",553.0,4.4,2004
421,1895%,3.3%,6.7%,13.0,2010's,8,166,The Death of Stalin,"24,640,027",246.0,19.0,2017
422,10176%,52.3%,47.7%,1.0,2010's,53,485,The Devil Inside,"101,758,490",102.0,101.8,2012
423,933%,38.2%,61.8%,35.0,2000's,125,202,The Devil Wears Prada,"326,706,115",327.0,9.3,2006
424,3678%,52.8%,47.2%,12.0,1970's,233,208,The Exorcist,"441,306,145",441.0,36.8,1973
425,315%,27.0%,73.0%,100.0,2010's,85,230,The Expendables 2,"314,975,955",315.0,3.1,2012
426,458%,18.3%,81.7%,270.0,2010's,226,1010,The Fate of the Furious,"1,236,005,118",1236.0,4.6,2017
427,2560%,40.6%,59.4%,12.0,2010's,124,1824,The Fault in our Stars,"307,239,013",307.0,25.6,2014
428,1023%,51.8%,48.2%,13.0,2010's,68,641,The First Purge,"133,015,065",133.0,10.2,2018
429,743%,38.2%,61.8%,46.0,1990's,131,211,The Flintstones,"341,631,208",342.0,7.4,1994
430,676%,45.3%,54.7%,306.0,2010's,937,1133,The Force Awakens,"2,069,521,700",2070.0,6.8,2015
431,838%,49.8%,50.2%,44.0,1990's,184,185,The Fugitive,"368,875,760",369.0,8.4,1993
432,38164%,59.6%,40.4%,0.1,2010's,22,154,The Gallows,"38,164,410",38.0,381.6,2015
433,1180%,74.2%,25.8%,5.0,2010's,43,152,The Gift,"58,978,653",59.0,11.8,2015
434,207%,18.8%,81.2%,180.0,2000's,70,302,The Golden Compass,"372,234,864",372.0,2.1,2007
435,166%,37.0%,63.0%,200.0,2010's,123,209,The Good Dinosaur,"332,207,671",332.0,1.7,2015
436,186%,41.0%,59.0%,190.0,2010's,145,209,The Great Gatsby,"353,659,851",354.0,1.9,2013
437,519%,40.0%,60.0%,84.0,2010's,174,261,The Greatest Showman,"435,732,529",436.0,5.2,2017
438,684%,52.9%,47.1%,75.0,2010's,271,241,The Grinch,"512,858,819",513.0,6.8,2018
439,1341%,59.1%,40.9%,35.0,2000's,277,192,The Hangover,"469,328,079",469.0,13.4,2009
440,733%,43.4%,56.6%,80.0,2010's,254,332,The Hangover Part II,"586,764,305",587.0,7.3,2011
441,351%,31.0%,69.0%,103.0,2010's,112,250,The Hangover Part III,"362,000,072",362.0,3.5,2013
442,565%,29.8%,70.2%,180.0,2010's,303,714,The Hobbit: An Unexpected Journey,"1,017,030,651",1017.0,5.7,2012
443,321%,26.5%,73.5%,300.0,2010's,255,707,The Hobbit: The Battle of the Five Armies,"962,201,338",962.0,3.2,2014
444,384%,26.9%,73.1%,250.0,2010's,258,701,The Hobbit: The Desolation of Smaug,"959,027,992",959.0,3.8,2013
445,465%,30.8%,69.2%,70.0,1990's,100,225,The Hunchback of Notre Dame,"325,338,851",325.0,4.6,1996
446,890%,58.8%,41.2%,78.0,2010's,408,286,The Hunger Games,"694,394,724",694.0,8.9,2012
447,1109%,49.1%,50.9%,78.0,2010's,425,440,The Hunger Games: Catching Fire,"865,011,746",865.0,11.1,2013
448,1571%,41.4%,58.6%,14.0,2010's,91,1289,The Imitation Game,"219,979,959",220.0,15.7,2014
449,436%,41.4%,58.6%,145.0,2000's,261,370,The Incredibles,"631,607,053",632.0,4.4,2004
450,546%,37.7%,62.3%,177.0,2010's,364,603,The Jungle Book (2016),"966,554,929",967.0,5.5,2016
451,898%,49.2%,50.8%,40.0,2010's,177,183,The Karate Kid,"359,126,022",359.0,9.0,2010
452,2849%,32.5%,67.5%,15.0,2010's,139,289,The King's Speech,"427,374,317",427.0,28.5,2010
453,925%,100.0%,198.4%,15.0,2010's,138,2754,The King's Speech,"414,200,000",139.0,9.3,2010
454,213%,41.2%,58.8%,150.0,2010's,132,188,The Last Airbender,"319,713,881",320.0,2.1,2010
455,2279%,100.0%,65.1%,1.8,2010's,41,267,The Last Exorcism,"67,730,000",41.0,22.8,2010
456,420%,46.5%,53.5%,317.0,2010's,620,713,The Last Jedi,"1,332,698,830",1333.0,4.2,2017
457,325%,24.4%,75.6%,140.0,2000's,111,344,The Last Samurai,"454,627,263",455.0,3.2,2003
458,1943%,40.2%,59.8%,3.3,2010's,25,383,The Lazarus Effect,"64,110,728",64.0,19.4,2015
459,198%,35.5%,64.5%,180.0,2010's,127,230,The Legend of Tarzan,"356,700,357",357.0,2.0,2016
460,390%,56.4%,43.6%,80.0,2010's,176,136,The Lego Batman Movie,"312,136,671",312.0,3.9,2017
461,720%,55.1%,44.9%,65.0,2010's,258,210,The Lego Movie,"468,266,122",468.0,7.2,2014
462,640%,32.7%,67.3%,260.0,2010's,544,1120,The Lion King,"1,663,250,487",1663.0,6.4,2019
463,2364%,39.8%,60.2%,45.0,1990's,423,641,The Lion King,"1,063,611,805",1064.0,23.6,1994
464,414%,39.2%,60.8%,180.0,2000's,292,453,"The Lion, the Witch and the Wardrobe","745,013,115",745.0,4.1,2005
465,499%,61.4%,38.6%,70.0,2010's,214,135,The Lorax,"349,183,316",349.0,5.0,2012
466,847%,37.0%,63.0%,73.0,1990's,229,390,The Lost World: Jurassic Park,"618,638,999",619.0,8.5,1997
467,584%,36.2%,63.8%,108.0,2010's,228,402,The Martian,"630,620,818",631.0,5.8,2015
468,1953%,34.1%,65.9%,18.0,1990's,120,232,The Mask,"351,583,407",352.0,19.5,1994
469,742%,36.8%,63.2%,63.0,1990's,172,295,The Matrix,"467,222,728",467.0,7.4,1999
470,495%,38.0%,62.0%,150.0,2000's,282,460,The Matrix Reloaded,"741,847,937",742.0,4.9,2003
471,285%,32.6%,67.4%,150.0,2000's,139,288,The Matrix Revolutions,"427,344,325",427.0,2.8,2003
472,1024%,29.4%,70.6%,34.0,2010's,102,246,The Maze Runner,"348,319,861",348.0,10.2,2014
473,298%,27.4%,72.6%,178.0,2010's,146,385,The Meg,"530,517,320",531.0,3.0,2018
474,520%,37.4%,62.6%,80.0,1990's,155,261,The Mummy,"415,933,406",416.0,5.2,1999
475,512%,19.6%,80.4%,80.0,2010's,80,329,The Mummy,"409,231,607",409.0,5.1,2017
476,452%,45.6%,54.4%,98.0,2000's,202,241,The Mummy Returns,"443,280,904",443.0,4.5,2001
477,278%,25.4%,74.6%,145.0,2000's,102,301,The Mummy: Tomb of the Dragon Emperor,"403,449,830",403.0,2.8,2008
478,1662%,32.1%,67.9%,22.0,2010's,117,248,The Nun,"365,582,797",366.0,16.6,2018
479,2040%,60.6%,39.4%,30.0,2000's,371,241,The Passion of the Christ,"612,054,506",612.0,20.4,2004
480,274%,55.6%,44.4%,120.0,2000's,183,146,The Perfect Storm,"328,718,434",329.0,2.7,2000
481,893%,46.2%,53.8%,115.0,1990's,475,553,The Phantom Menace,"1,027,082,707",1027.0,8.9,1999
482,185%,59.9%,40.1%,170.0,2000's,189,126,The Polar Express,"315,249,768",315.0,1.9,2004
483,793%,51.7%,48.3%,40.0,2000's,164,153,The Proposal,"317,375,031",317.0,7.9,2009
484,2978%,72.2%,27.8%,3.0,2010's,64,249,The Purge,"89,328,627",89.0,29.8,2013
485,1229%,65.1%,34.9%,9.0,2010's,72,386,The Purge: Anarchy,"110,602,999",111.0,12.3,2014
486,1184%,66.7%,33.3%,10.0,2010's,79,394,The Purge: Election Year,"118,416,945",118.0,11.8,2016
487,395%,34.5%,65.5%,135.0,2010's,184,349,The Revenant,"532,950,503",533.0,3.9,2015
488,391%,48.0%,52.0%,275.0,2010's,515,559,The Rise of Skywalker,"1,074,149,279",1074.0,3.9,2019
489,447%,40.0%,60.0%,75.0,1990's,134,201,The Rock,"335,062,621",335.0,4.5,1996
490,1192%,41.2%,58.8%,75.0,2010's,368,526,The Secret Life of Pets,"894,328,469",894.0,11.9,2016
491,575%,36.9%,63.1%,75.0,2010's,159,272,The Secret Life of Pets 2,"431,058,056",431.0,5.7,2019
492,715%,34.1%,65.9%,75.0,2000's,183,353,The Simpsons Movie,"536,414,293",536.0,7.2,2007
493,1682%,43.6%,56.4%,40.0,1990's,294,379,The Sixth Sense,"672,806,432",673.0,16.8,1999
494,512%,25.3%,74.7%,110.0,2010's,143,421,The Smurfs,"563,749,323",564.0,5.1,2011
495,331%,20.4%,79.6%,105.0,2010's,71,277,The Smurfs 2,"347,545,360",348.0,3.3,2013
496,439%,50.1%,49.9%,74.0,2010's,163,162,The SpongeBob Movie: Sponge Out of Water,"325,186,032",325.0,4.4,2015
497,1027%,43.0%,57.0%,68.0,2010's,301,398,The Twilight Saga: Eclipse,"698,509,825",699.0,10.3,2010
498,1819%,71.2%,28.8%,5.0,2010's,64,262,The Visit,"90,937,439",91.0,18.2,2015
499,268%,25.1%,74.9%,155.0,2010's,104,311,The Voyage of the Dawn Treader,"415,686,217",416.0,2.7,2010
500,1347%,62.2%,37.8%,3.0,2010's,25,153,The Witch,"40,423,945",40.0,13.5,2016
501,407%,28.7%,71.3%,100.0,2010's,117,290,The Wolf of Wall Street,"406,878,233",407.0,4.1,2013
502,314%,32.0%,68.0%,132.0,2010's,133,282,The Wolverine,"414,828,246",415.0,3.1,2013
503,268%,35.1%,64.9%,135.0,1990's,127,235,The World Is Not Enough,"361,832,400",362.0,2.7,1999
504,1608%,47.7%,52.3%,23.0,1990's,176,193,There's Something About Mary,"369,884,651",370.0,16.1,1998
505,300%,40.3%,59.7%,150.0,2010's,181,268,Thor,"449,326,618",449.0,3.0,2011
506,304%,45.1%,54.9%,250.0,2020's,343,418,Thor: Love and Thunder,"760,928,081",761.0,3.0,2022
507,474%,36.9%,63.1%,180.0,2010's,315,539,Thor: Ragnarok,"853,983,879",854.0,4.7,2017
508,379%,32.0%,68.0%,170.0,2010's,206,438,Thor: The Dark World,"644,783,140",645.0,3.8,2013
509,1101%,30.0%,70.0%,200.0,1990's,659,1542,Titanic,"2,201,647,264",2202.0,11.0,1997
510,303%,37.6%,62.4%,110.0,1990's,125,208,Tomorrow Never Dies,"333,011,068",333.0,3.0,1997
511,2382%,50.4%,49.6%,15.0,1980's,180,177,Top Gun,"357,288,178",357.0,23.8,1986
512,875%,48.2%,51.8%,170.0,2020's,717,770,Top Gun: Maverick,"1,486,657,763",1487.0,8.7,2022
513,1315%,56.6%,43.4%,30.0,1990's,223,171,Toy Story,"394,436,586",394.0,13.1,1995
514,553%,49.4%,50.6%,90.0,1990's,246,252,Toy Story 2,"497,375,381",497.0,5.5,1999
515,533%,38.9%,61.1%,200.0,2010's,415,652,Toy Story 3,"1,066,970,811",1067.0,5.3,2010
516,537%,40.4%,59.6%,200.0,2010's,434,639,Toy Story 4,"1,073,394,593",1073.0,5.4,2019
517,355%,45.0%,55.0%,200.0,2000's,319,390,Transformers,"709,709,780",710.0,3.5,2007
518,526%,22.2%,77.8%,210.0,2010's,245,859,Transformers: Age of Extinction,"1,104,054,072",1104.0,5.3,2014
519,642%,31.4%,68.6%,175.0,2010's,352,771,Transformers: Dark of the Moon,"1,123,794,079",1124.0,6.4,2011
520,418%,48.1%,51.9%,200.0,2000's,402,434,Transformers: Revenge of the Fallen,"836,303,693",836.0,4.2,2009
521,279%,21.5%,78.5%,217.0,2010's,130,475,Transformers: The Last Knight,"605,425,157",605.0,2.8,2017
522,278%,44.4%,55.6%,125.0,2010's,154,193,Trolls,"347,182,886",347.0,2.8,2016
523,235%,43.0%,57.0%,170.0,2010's,172,228,Tron: Legacy,"400,063,852",400.0,2.4,2010
524,269%,26.8%,73.2%,185.0,2000's,133,364,Troy,"497,409,852",497.0,2.7,2004
525,316%,38.6%,61.4%,120.0,1990's,146,233,True Lies,"378,882,411",379.0,3.2,1994
526,2710%,42.9%,57.1%,3.5,2010's,40,541,Truth or Dare,"94,835,301",95.0,27.1,2018
527,1104%,47.5%,52.5%,37.0,2000's,194,214,Twilight,"408,430,415",408.0,11.0,2008
528,442%,100.0%,132.4%,68.0,2010's,300,3980,Twilight: Eclipse        ,"698,490,000",301.0,4.4,2010
529,1422%,41.9%,58.1%,50.0,2000's,298,413,Twilight: New Moon,"711,025,481",711.0,14.2,2009
530,538%,48.9%,51.1%,92.0,1990's,242,253,Twister,"494,580,615",495.0,5.4,1996
531,335%,37.0%,63.0%,120.0,2020's,149,253,Uncharted,"401,748,820",402.0,3.3,2022
532,1371%,54.0%,46.0%,1.7,2000's,12,107,Under the Same Moon,"23,310,000",23.0,13.7,2008
533,420%,39.9%,60.1%,175.0,2000's,293,442,Up,"735,099,102",735.0,4.2,2009
534,1083%,70.4%,29.6%,20.0,2010's,152,642,Us,"216,581,515",216.6,10.8,2019
535,738%,24.9%,75.1%,116.0,2010's,214,643,Venom,"856,085,151",856.0,7.4,2018
536,461%,42.1%,57.9%,110.0,2020's,214,293,Venom: Let There Be Carnage,"506,863,592",507.0,4.6,2021
537,1109%,86.0%,14.0%,2.0,2000's,19,31,Waitress,"22,179,483",22.0,11.1,2007
538,290%,42.9%,57.1%,180.0,2000's,224,298,WALL·E,"521,311,890",521.0,2.9,2008
539,457%,39.3%,60.7%,75.0,2000's,135,208,Wanted,"342,463,063",342.0,4.6,2008
540,323%,29.9%,70.1%,152.0,2010's,147,344,War for the Planet of the Apes,"490,719,763",491.0,3.2,2017
541,457%,38.8%,61.2%,132.0,2000's,234,370,War of the Worlds,"603,873,119",604.0,4.6,2005
542,2241%,100.0%,0.0%,3.0,2010's,67,0,War Room,"67,217,187",67.0,22.4,2015
543,274%,10.8%,89.2%,160.0,2010's,47,392,Warcraft,"439,048,914",439.0,2.7,2016
544,534%,48.9%,51.1%,70.0,2000's,183,191,What Women Want,"374,111,707",374.0,5.3,2000
545,2514%,100.0%,31.7%,1.3,2010's,32,104,When in Rome,"43,040,000",33.0,25.1,2010
546,660%,47.4%,52.6%,50.0,1980's,156,173,Who Framed Roger Rabbit,"329,803,958",330.0,6.6,1988
547,411%,50.2%,49.8%,200.0,2010's,413,410,Wonder Woman,"822,854,286",823.0,4.1,2017
548,284%,37.5%,62.5%,190.0,2010's,203,338,World War Z,"540,455,876",540.0,2.8,2013
549,286%,40.2%,59.8%,165.0,2010's,189,282,Wreck-It Ralph,"471,222,889",471.0,2.9,2012
550,249%,48.2%,51.8%,150.0,2000's,180,193,X-Men Origins: Wolverine,"373,062,864",373.0,2.5,2009
551,306%,28.6%,71.4%,178.0,2010's,155,388,X-Men: Apocalypse,"543,934,105",544.0,3.1,2016
552,364%,31.4%,68.6%,205.0,2010's,234,512,X-Men: Days of Future Past,"746,045,700",746.0,3.6,2014
553,220%,41.5%,58.5%,160.0,2010's,146,206,X-Men: First Class,"352,616,690",353.0,2.2,2011
554,219%,50.9%,49.1%,210.0,2000's,234,226,X-Men: The Last Stand,"460,435,291",460.0,2.2,2006
555,371%,52.7%,47.3%,110.0,2000's,215,193,X2: X-Men United,"407,711,549",408.0,3.7,2003
556,407%,13.0%,87.0%,85.0,2010's,45,301,xXx: Return of Xander Cage,"346,118,277",346.0,4.1,2017
557,695%,32.7%,67.3%,150.0,2010's,341,701,Zootopia,"1,042,533,689",1043.0,7.0,2016
