,rating,title,genres,genres.1,genres.2,% budget recovered,% of gross from domestic,% of gross from international,budget (m),decade,domestic gross (m),international gross (m),worldwide gross,worldwide gross (m),x times budget recovered,year
78928,2.0,The Jungle Book (2016),Adventure,Drama,Fantasy,546%,37.7%,62.3%,177.0,2010's,364.0,603.0,"966,554,929",967.0,5.5,2016.0
78929,3.0,The Jungle Book (2016),Adventure,Drama,Fantasy,546%,37.7%,62.3%,177.0,2010's,364.0,603.0,"966,554,929",967.0,5.5,2016.0
78930,3.5,The Jungle Book (2016),Adventure,Drama,Fantasy,546%,37.7%,62.3%,177.0,2010's,364.0,603.0,"966,554,929",967.0,5.5,2016.0
78931,4.5,The Jungle Book (2016),Adventure,Drama,Fantasy,546%,37.7%,62.3%,177.0,2010's,364.0,603.0,"966,554,929",967.0,5.5,2016.0
78932,3.5,The Jungle Book (2016),Adventure,Drama,Fantasy,546%,37.7%,62.3%,177.0,2010's,364.0,603.0,"966,554,929",967.0,5.5,2016.0
78933,3.5,The Jungle Book (2016),Adventure,Drama,Fantasy,546%,37.7%,62.3%,177.0,2010's,364.0,603.0,"966,554,929",967.0,5.5,2016.0
78934,4.0,The Jungle Book (2016),Adventure,Drama,Fantasy,546%,37.7%,62.3%,177.0,2010's,364.0,603.0,"966,554,929",967.0,5.5,2016.0
78935,4.0,The Jungle Book (2016),Adventure,Drama,Fantasy,546%,37.7%,62.3%,177.0,2010's,364.0,603.0,"966,554,929",967.0,5.5,2016.0
78936,3.0,The Jungle Book (2016),Adventure,Drama,Fantasy,546%,37.7%,62.3%,177.0,2010's,364.0,603.0,"966,554,929",967.0,5.5,2016.0
78937,5.0,The Jungle Book (2016),Adventure,Drama,Fantasy,546%,37.7%,62.3%,177.0,2010's,364.0,603.0,"966,554,929",967.0,5.5,2016.0
78938,4.0,The Jungle Book (2016),Adventure,Drama,Fantasy,546%,37.7%,62.3%,177.0,2010's,364.0,603.0,"966,554,929",967.0,5.5,2016.0
93459,3.5,Ready Player One,Action,Sci-Fi,Thriller,333%,23.6%,76.4%,175.0,2010's,138.0,445.0,"582,918,849",583.0,3.3,2018.0
93460,4.5,Ready Player One,Action,Sci-Fi,Thriller,333%,23.6%,76.4%,175.0,2010's,138.0,445.0,"582,918,849",583.0,3.3,2018.0
93461,3.0,Ready Player One,Action,Sci-Fi,Thriller,333%,23.6%,76.4%,175.0,2010's,138.0,445.0,"582,918,849",583.0,3.3,2018.0
93462,3.0,Ready Player One,Action,Sci-Fi,Thriller,333%,23.6%,76.4%,175.0,2010's,138.0,445.0,"582,918,849",583.0,3.3,2018.0
100836,,300,,,,702%,46.2%,53.8%,65.0,2000's,211.0,245.0,"456,082,343",456.0,7.0,2007.0
100837,,1917,,,,427%,41.4%,58.6%,90.0,2010's,159.0,225.0,"384,576,334",385.0,4.3,2019.0
100838,,2012,,,,396%,21.0%,79.0%,200.0,2000's,166.0,625.0,"791,217,826",791.0,4.0,2009.0
100839,,101 Dalmatians,,,,479%,42.5%,57.5%,67.0,1990's,136.0,185.0,"320,689,294",321.0,4.8,1996.0
100840,,22 Jump Street,,,,663%,57.9%,42.1%,50.0,2010's,192.0,140.0,"331,333,876",331.0,6.6,2014.0
100841,,300: Rise of an Empire,,,,307%,31.6%,68.4%,110.0,2010's,107.0,231.0,"337,580,051",338.0,3.1,2014.0
100842,,A Beautiful Mind,,,,546%,53.9%,46.1%,58.0,2000's,171.0,146.0,"316,791,257",317.0,5.5,2001.0
100843,,A Bug's Life,,,,303%,44.8%,55.2%,120.0,1990's,163.0,200.0,"363,258,859",363.0,3.0,1998.0
100844,,A Christmas Carol,,,,163%,42.4%,57.6%,200.0,2000's,138.0,187.0,"325,286,646",325.0,1.6,2009.0
100845,,A Haunted House,,,,2406%,66.6%,33.4%,2.5,2010's,40.0,201.0,"60,141,683",60.0,24.1,2013.0
100846,,A Quiet Place,,,,2006%,55.2%,44.8%,17.0,2010's,188.0,153.0,"340,952,971",341.0,20.1,2018.0
100847,,A Star Is Born,,,,1212%,49.4%,50.6%,36.0,2010's,215.0,221.0,"436,233,122",436.0,12.1,2018.0
100848,,Air Force One,,,,371%,54.9%,45.1%,85.0,1990's,173.0,142.0,"315,156,409",315.0,3.7,1997.0
100849,,Aladdin,,,,574%,33.8%,66.2%,183.0,2010's,356.0,695.0,"1,050,693,953",1051.0,5.7,2019.0
100850,,Aladdin,,,,1800%,43.1%,56.9%,28.0,1990's,217.0,287.0,"504,050,219",504.0,18.0,1992.0
100851,,Alice in Wonderland,,,,513%,32.6%,67.4%,200.0,2010's,334.0,691.0,"1,025,468,216",1025.0,5.1,2010.0
100852,,Alita: Battle Angel,,,,238%,21.2%,78.8%,170.0,2010's,86.0,319.0,"404,980,543",405.0,2.4,2019.0
100853,,Alvin & the Chipmunks: The Squeakquel,,,,591%,49.6%,50.4%,75.0,2000's,220.0,224.0,"443,140,005",443.0,5.9,2009.0
100854,,Alvin and the Chipmunks,,,,522%,59.5%,40.5%,70.0,2000's,217.0,148.0,"365,352,546",365.0,5.2,2007.0
100855,,Alvin and the Chipmunks: Chipwrecked,,,,428%,38.8%,61.2%,80.0,2010's,133.0,210.0,"342,695,435",343.0,4.3,2011.0
100856,,American Beauty,,,,2375%,36.5%,63.5%,15.0,1990's,130.0,226.0,"356,296,601",356.0,23.8,1999.0
100857,,American Sniper,,,,928%,64.0%,36.0%,59.0,2010's,350.0,197.0,"547,459,020",547.0,9.3,2014.0
100858,,Angels & Demons,,,,324%,27.4%,72.6%,150.0,2000's,133.0,353.0,"485,930,816",486.0,3.2,2009.0
100859,,Annabelle,,,,3927%,33.0%,67.0%,6.5,2010's,84.0,1710.0,"255,273,813",255.0,39.3,2014.0
100860,,Annabelle: Creation,,,,2039%,33.4%,66.6%,15.0,2010's,102.0,2037.0,"305,792,201",306.0,20.4,2017.0
100861,,Ant-Man,,,,399%,34.7%,65.3%,130.0,2010's,180.0,339.0,"519,311,965",519.0,4.0,2015.0
100862,,Ant-Man and the Wasp,,,,319%,34.8%,65.2%,195.0,2010's,217.0,406.0,"622,674,139",623.0,3.2,2018.0
100863,,Apollo 13,,,,683%,48.9%,51.1%,52.0,1990's,174.0,181.0,"355,237,933",355.0,6.8,1995.0
100864,,Aquaman,,,,718%,29.2%,70.8%,160.0,2010's,335.0,813.0,"1,148,528,393",1149.0,7.2,2018.0
100865,,Armageddon,,,,396%,36.4%,63.6%,140.0,1990's,202.0,352.0,"553,709,788",554.0,4.0,1998.0
100866,,As Good as It Gets,,,,628%,47.3%,52.7%,50.0,1990's,148.0,166.0,"314,178,011",314.0,6.3,1997.0
100867,,Attack of the Clones,,,,569%,47.5%,52.5%,115.0,2000's,311.0,343.0,"653,779,970",654.0,5.7,2002.0
100868,,Austin Powers: The Spy Who Shagged Me,,,,946%,66.0%,34.0%,33.0,1990's,206.0,106.0,"312,016,928",312.0,9.5,1999.0
100869,,Avatar,,,,1233%,26.9%,73.1%,237.0,2000's,785.0,2138.0,"2,922,917,914",2923.0,12.3,2009.0
100870,,Avatar 2*,,,,772%,31.1%,68.9%,250.0,2020's,576.0,1353.0,"1,478,051,935",1930.0,7.7,2022.0
100871,,Avengers: Age of Ultron,,,,561%,32.7%,67.3%,250.0,2010's,459.0,944.0,"1,402,809,540",1403.0,5.6,2015.0
100872,,Avengers: Endgame,,,,786%,30.7%,69.3%,356.0,2010's,858.0,1939.0,"2,797,501,328",2798.0,7.9,2019.0
100873,,Avengers: Infinity War,,,,638%,33.1%,66.9%,321.0,2010's,679.0,1370.0,"2,048,359,754",2048.0,6.4,2018.0
100874,,Back to the Future,,,,2018%,55.5%,44.5%,19.0,1980's,213.0,171.0,"383,336,762",383.0,20.2,1985.0
100875,,Back to the Future II,,,,831%,35.8%,64.2%,40.0,1980's,119.0,214.0,"332,500,002",333.0,8.3,1989.0
100876,,Bad Boys for Life,,,,474%,48.4%,51.6%,90.0,2020's,206.0,220.0,"426,505,244",427.0,4.7,2020.0
100877,,Bad Grandpa,,,,1012%,67.2%,32.8%,15.0,2010's,102.0,498.0,"151,831,537",152.0,10.1,2013.0
100878,,Basic Instinct,,,,720%,33.4%,66.6%,49.0,1990's,118.0,235.0,"352,927,224",353.0,7.2,1992.0
100879,,Batman,,,,857%,61.1%,38.9%,48.0,1980's,251.0,160.0,"411,569,241",412.0,8.6,1989.0
100880,,Batman Begins,,,,249%,55.4%,44.6%,150.0,2000's,207.0,167.0,"373,672,993",374.0,2.5,2005.0
100881,,Batman Forever,,,,337%,54.7%,45.3%,100.0,1990's,184.0,152.0,"336,567,158",337.0,3.4,1995.0
100882,,Batman v Superman,,,,349%,37.8%,62.2%,250.0,2010's,330.0,543.0,"873,637,528",874.0,3.5,2016.0
100883,,Beauty and the Beast,,,,816%,38.6%,61.4%,160.0,2010's,504.0,801.0,"1,305,611,599",1306.0,8.2,2017.0
100884,,Beauty and the Beast,,,,1700%,51.5%,48.5%,25.0,1990's,219.0,206.0,"424,967,620",425.0,17.0,1991.0
100885,,Beverly Hills Cop,,,,2434%,74.2%,25.8%,13.0,1980's,235.0,82.0,"316,360,478",316.0,24.3,1984.0
100886,,Big Hero 6,,,,399%,33.8%,66.2%,165.0,2010's,223.0,435.0,"657,869,686",658.0,4.0,2014.0
100887,,Black Adam,,,,169%,43.1%,56.9%,230.0,2020's,163.0,215.0,"377,736,860",389.0,1.7,2022.0
100888,,Black Panther,,,,674%,50.7%,49.3%,205.0,2010's,700.0,682.0,"1,382,248,826",1382.0,6.7,2018.0
100889,,Black Panther: Wakanda Forever,,,,270%,54.4%,45.6%,250.0,2020's,367.0,309.0,"676,036,389",676.0,2.7,2022.0
100890,,Black Swan,,,,2534%,32.5%,67.5%,13.0,2010's,107.0,222.0,"329,398,046",329.0,25.3,2010.0
100891,,Black Widow,,,,190%,48.4%,51.6%,200.0,2020's,184.0,196.0,"379,751,655",380.0,1.9,2021.0
100892,,Blair Witch Project,,,,165333%,56.4%,43.6%,0.15,1990's,140.0,108.0,"248,000,000",248.0,1653.3,1999.0
100893,,Bohemian Rhapsody,,,,1752%,23.8%,76.2%,52.0,2010's,217.0,694.0,"910,809,311",911.0,17.5,2018.0
100894,,Bolt,,,,207%,36.8%,63.2%,150.0,2000's,114.0,196.0,"309,979,994",310.0,2.1,2008.0
100895,,Boyhood,,,,1112%,57.0%,43.0%,4.0,2010's,25.0,191.0,"44,495,281",44.0,11.1,2014.0
100896,,Brave,,,,291%,44.0%,56.0%,185.0,2010's,237.0,302.0,"538,983,207",539.0,2.9,2012.0
100897,,Breaking Dawn - Part 1,,,,561%,39.5%,60.5%,127.0,2010's,281.0,431.0,"712,205,856",712.0,5.6,2011.0
100898,,Breaking Dawn - Part 2,,,,624%,34.4%,65.6%,136.0,2010's,292.0,557.0,"848,853,382",849.0,6.2,2012.0
100899,,Bruce Almighty,,,,598%,50.1%,49.9%,81.0,2000's,243.0,242.0,"484,592,874",485.0,6.0,2003.0
100900,,Bumblebee,,,,347%,27.2%,72.8%,135.0,2010's,127.0,341.0,"467,989,645",468.0,3.5,2018.0
100901,,Call Me By Your Name,,,,1191%,43.4%,56.6%,3.5,2010's,18.0,236.0,"41,698,818",42.0,11.9,2018.0
100902,,Captain America: Civil War,,,,461%,35.4%,64.6%,250.0,2010's,408.0,745.0,"1,153,337,496",1153.0,4.6,2016.0
100903,,Captain America: The First Avenger,,,,265%,47.7%,52.3%,140.0,2010's,177.0,194.0,"370,569,774",371.0,2.6,2011.0
100904,,Captain America: The Winter Soldier,,,,420%,36.4%,63.6%,170.0,2010's,260.0,455.0,"714,421,503",714.0,4.2,2014.0
100905,,Captain Marvel,,,,742%,37.8%,62.2%,152.0,2010's,427.0,702.0,"1,128,462,972",1128.0,7.4,2019.0
100906,,Cars,,,,385%,52.8%,47.2%,120.0,2000's,244.0,218.0,"461,991,867",462.0,3.8,2006.0
100907,,Cars 2,,,,280%,34.2%,65.8%,200.0,2010's,191.0,368.0,"559,852,396",560.0,2.8,2011.0
100908,,Cars 3,,,,219%,39.8%,60.2%,175.0,2010's,153.0,231.0,"383,930,656",384.0,2.2,2017.0
100909,,Casino Royale,,,,411%,27.2%,72.8%,150.0,2000's,167.0,449.0,"616,502,912",617.0,4.1,2006.0
100910,,Cast Away,,,,477%,54.4%,45.6%,90.0,2000's,234.0,196.0,"429,632,142",430.0,4.8,2000.0
100911,,Catch Me If You Can,,,,677%,46.8%,53.2%,52.0,2000's,165.0,187.0,"352,114,312",352.0,6.8,2002.0
100912,,Charlie and the Chocolate Factory,,,,317%,43.5%,56.5%,150.0,2000's,206.0,269.0,"474,968,763",475.0,3.2,2005.0
100913,,Chernobyl Diaries,,,,3716%,48.8%,51.2%,1.0,2010's,18.0,190.0,"37,157,648",37.0,37.2,2012.0
100914,,Chicken Little,,,,210%,43.1%,56.9%,150.0,2000's,135.0,179.0,"314,432,837",314.0,2.1,2005.0
100915,,Chronicle,,,,1055%,51.0%,49.0%,12.0,2010's,64.0,621.0,"126,636,097",127.0,10.6,2012.0
100916,,Cinderella,,,,571%,37.1%,62.9%,95.0,2010's,201.0,341.0,"542,358,331",542.0,5.7,2015.0
100917,,Clash of the Titans,,,,395%,33.1%,66.9%,125.0,2010's,163.0,330.0,"493,214,993",493.0,3.9,2010.0
100918,,Coco,,,,359%,26.0%,74.0%,225.0,2010's,210.0,597.0,"807,817,888",808.0,3.6,2017.0
100919,,Crocodile Dundee,,,,3282%,53.3%,46.7%,10.0,1980's,175.0,153.0,"328,203,506",328.0,32.8,1986.0
100920,,Dallas Buyers Club,,,,1104%,49.5%,50.5%,5.0,2010's,27.0,279.0,"55,198,285",55.0,11.0,2013.0
100921,,Dances with Wolves,,,,1928%,43.4%,56.6%,22.0,1990's,184.0,240.0,"424,208,848",424.0,19.3,1990.0
100922,,Dawn of the Planet of the Apes,,,,418%,29.4%,70.6%,170.0,2010's,209.0,502.0,"710,644,566",711.0,4.2,2014.0
100923,,Deadpool,,,,1350%,46.4%,53.6%,58.0,2010's,363.0,420.0,"782,836,791",783.0,13.5,2016.0
100924,,Deadpool 2,,,,714%,41.3%,58.7%,110.0,2010's,325.0,461.0,"785,896,609",786.0,7.1,2018.0
100925,,Deep Impact,,,,437%,40.2%,59.8%,80.0,1990's,140.0,209.0,"349,464,664",349.0,4.4,1998.0
100926,,Despicable Me,,,,787%,46.3%,53.7%,69.0,2010's,252.0,292.0,"543,157,985",543.0,7.9,2010.0
100927,,Despicable Me 2,,,,1245%,37.9%,62.1%,78.0,2010's,368.0,603.0,"970,766,005",971.0,12.4,2013.0
100928,,Despicable Me 3,,,,1294%,25.6%,74.4%,80.0,2010's,265.0,770.0,"1,034,800,131",1035.0,12.9,2017.0
100929,,Die Another Day,,,,304%,37.3%,62.7%,142.0,2000's,161.0,271.0,"431,971,116",432.0,3.0,2002.0
100930,,Die Hard with a Vengeance,,,,407%,27.3%,72.7%,90.0,1990's,100.0,266.0,"366,101,666",366.0,4.1,1995.0
100931,,Dinosaur,,,,280%,39.4%,60.6%,125.0,2000's,138.0,212.0,"349,822,765",350.0,2.8,2000.0
100932,,Django Unchained,,,,426%,38.2%,61.8%,100.0,2010's,163.0,263.0,"426,074,373",426.0,4.3,2012.0
100933,,Don Jon,,,,1015%,80.4%,19.6%,3.0,2010's,24.0,60.0,"30,450,756",30.0,10.2,2013.0
100934,,Don’t Breathe,,,,1542%,58.3%,41.7%,9.9,2010's,89.0,636.0,"152,697,239",153.0,15.4,2016.0
100935,,Dope,,,,2569%,97.3%,2.7%,0.7,2010's,17.0,5.0,"17,986,470",18.0,25.7,2015.0
100936,,Downton Abbey,,,,1094%,52.0%,48.0%,17.0,2010's,96.0,892.0,"185,922,715",185.9,10.9,2019.0
100937,,Dr Strange,,,,411%,34.3%,65.7%,165.0,2010's,233.0,445.0,"677,796,076",678.0,4.1,2016.0
100938,,Dr Strange: Multiverse of Madness,,,,478%,43.0%,57.0%,200.0,2020's,411.0,544.0,"955,775,804",956.0,4.8,2022.0
100939,,Dragon Ball Super: Broly,,,,1219%,29.6%,70.4%,8.5,2010's,30.0,729.0,"103,627,891",103.6,12.2,2019.0
100940,,Dumbo,,,,208%,32.5%,67.5%,170.0,2010's,115.0,239.0,"353,284,621",353.0,2.1,2019.0
100941,,Dune,,,,244%,27.0%,73.0%,165.0,2020's,108.0,294.0,"401,847,900",402.0,2.4,2021.0
100942,,Dunkirk,,,,527%,36.0%,64.0%,100.0,2010's,190.0,337.0,"527,016,307",527.0,5.3,2017.0
100943,,E.T.,,,,7552%,55.1%,44.9%,10.5,1980's,437.0,356.0,"792,910,554",793.0,75.5,1982.0
100944,,Edge of Tomorrow,,,,208%,27.0%,73.0%,178.0,2010's,100.0,270.0,"370,541,256",371.0,2.1,2014.0
100945,,Empire Strikes Back,,,,1737%,54.4%,45.6%,31.0,1980's,293.0,246.0,"538,375,067",538.0,17.4,1980.0
100946,,Enchanted,,,,401%,37.5%,62.5%,85.0,2000's,128.0,213.0,"340,487,836",340.0,4.0,2007.0
100947,,Escape Room,,,,1705%,37.1%,62.9%,9.0,2010's,56.0,965.0,"153,411,208",153.4,17.0,2019.0
100948,,Eternals,,,,201%,41.0%,59.0%,200.0,2020's,165.0,237.0,"402,064,899",402.0,2.0,2021.0
100949,,F9: The Fast Saga,,,,363%,23.8%,76.2%,200.0,2020's,173.0,553.0,"726,229,501",726.0,3.6,2021.0
100950,,Fantastic Beasts and Where to Find Them,,,,407%,28.8%,71.2%,200.0,2010's,234.0,580.0,"814,044,001",814.0,4.1,2016.0
100951,,Fantastic Beasts: The Crimes of Grindelwald,,,,327%,24.4%,75.6%,200.0,2010's,160.0,495.0,"654,855,901",655.0,3.3,2018.0
100952,,Fantastic Beasts: The Secrets of Dumbledore,,,,203%,23.7%,76.3%,200.0,2020's,96.0,309.0,"405,161,334",405.0,2.0,2022.0
100953,,Fantastic Four,,,,278%,46.4%,53.6%,120.0,2000's,155.0,179.0,"333,535,934",334.0,2.8,2005.0
100954,,Fast & Furious,,,,424%,43.0%,57.0%,85.0,2000's,155.0,205.0,"360,366,870",360.0,4.2,2009.0
100955,,Fast & Furious 6,,,,493%,30.3%,69.7%,160.0,2010's,239.0,550.0,"788,680,968",789.0,4.9,2013.0
100956,,Fast Five,,,,501%,33.5%,66.5%,125.0,2010's,210.0,416.0,"626,137,675",626.0,5.0,2011.0
100957,,Fatal Attraction,,,,2287%,48.9%,51.1%,14.0,1980's,157.0,164.0,"320,145,693",320.0,22.9,1987.0
100958,,Fifty Shades Darker,,,,694%,30.0%,70.0%,55.0,2010's,115.0,267.0,"381,545,846",382.0,6.9,2017.0
100959,,Fifty Shades Freed,,,,676%,27.0%,73.0%,55.0,2010's,100.0,272.0,"371,985,018",372.0,6.8,2018.0
100960,,Fifty Shades of Grey,,,,1424%,29.2%,70.8%,40.0,2010's,166.0,403.0,"569,651,467",570.0,14.2,2015.0
100961,,Finding Dory,,,,514%,47.3%,52.7%,200.0,2010's,486.0,542.0,"1,028,570,942",1029.0,5.1,2016.0
100962,,Finding Nemo,,,,1000%,40.5%,59.5%,94.0,2000's,381.0,560.0,"940,352,645",940.0,10.0,2003.0
100963,,Fireproof,,,,6696%,99.9%,0.1%,0.5,2000's,33.0,0.0,"33,480,000",33.0,67.0,2008.0
100964,,Forrest Gump,,,,1233%,48.7%,51.3%,55.0,1990's,330.0,348.0,"678,226,465",678.0,12.3,1994.0
100965,,Free Guy,,,,265%,36.7%,63.3%,125.0,2020's,122.0,210.0,"331,526,598",332.0,2.7,2021.0
100966,,Frozen,,,,870%,30.7%,69.3%,150.0,2010's,401.0,904.0,"1,304,550,716",1305.0,8.7,2013.0
100967,,Frozen II,,,,967%,32.9%,67.1%,150.0,2010's,477.0,973.0,"1,450,026,933",1450.0,9.7,2019.0
100968,,Furious 7,,,,798%,23.3%,76.7%,190.0,2010's,353.0,1162.0,"1,515,341,399",1515.0,8.0,2015.0
100969,,G.I. Joe: Retaliation,,,,289%,32.6%,67.4%,130.0,2010's,123.0,253.0,"375,740,705",376.0,2.9,2013.0
100970,,Get Out,,,,5652%,69.0%,31.0%,4.5,2010's,175.0,788.0,"254,329,516",254.0,56.5,2017.0
100971,,Ghost,,,,2199%,43.0%,57.0%,23.0,1990's,218.0,288.0,"505,703,557",506.0,22.0,1990.0
100972,,Gladiator,,,,452%,40.3%,59.7%,103.0,2000's,188.0,278.0,"465,380,802",465.0,4.5,2000.0
100973,,Glass,,,,1235%,45.0%,55.0%,20.0,2010's,111.0,1359.0,"246,908,596",246.9,12.3,2019.0
100974,,God's Not Dead,,,,3132%,97.0%,3.0%,2.0,2010's,60.0,19.0,"62,630,732",63.0,31.3,2014.0
100975,,Godzilla,,,,328%,38.2%,61.8%,160.0,2010's,201.0,324.0,"524,976,069",525.0,3.3,2014.0
100976,,Godzilla,,,,253%,36.0%,64.0%,150.0,1990's,136.0,243.0,"379,014,294",379.0,2.5,1998.0
100977,,Godzilla vs. Kong,,,,235%,21.5%,78.5%,200.0,2020's,101.0,369.0,"470,067,014",470.0,2.4,2021.0
100978,,Godzilla: King of the Monsters,,,,227%,28.6%,71.4%,170.0,2010's,111.0,276.0,"386,600,138",387.0,2.3,2019.0
100979,,GoldenEye,,,,587%,30.2%,69.8%,60.0,1990's,106.0,246.0,"352,194,034",352.0,5.9,1995.0
100980,,Gone Girl,,,,605%,45.4%,54.6%,61.0,2010's,168.0,202.0,"369,330,363",369.0,6.1,2014.0
100981,,Grandma,,,,1140%,98.5%,1.5%,0.6,2010's,6.0,1.0,"6,841,296",7.0,11.4,2015.0
100982,,Gravity,,,,723%,37.9%,62.1%,100.0,2010's,274.0,449.0,"723,192,705",723.0,7.2,2013.0
100983,,Grease,,,,6605%,48.0%,52.0%,6.0,1970's,190.0,206.0,"396,271,103",396.0,66.0,1978.0
100984,,Green Book,,,,1399%,26.4%,73.6%,23.0,2010's,85.0,237.0,"321,752,656",322.0,14.0,2018.0
100985,,Guardians of the Galaxy,,,,455%,43.2%,56.8%,170.0,2010's,334.0,440.0,"773,350,147",773.0,4.5,2014.0
100986,,Guardians of the Galaxy Vol. 2,,,,432%,45.1%,54.9%,200.0,2010's,390.0,474.0,"863,756,051",864.0,4.3,2017.0
100987,,Halloween ,,,,2537%,62.8%,37.2%,10.0,2010's,159.0,943.0,"253,679,925",254.0,25.4,2018.0
100988,,Hancock,,,,420%,36.2%,63.8%,150.0,2000's,228.0,401.0,"629,443,428",629.0,4.2,2008.0
100989,,Hannibal,,,,404%,46.9%,53.1%,87.0,2000's,165.0,187.0,"351,692,268",352.0,4.0,2001.0
100990,,Happy Death Day,,,,2341%,49.5%,50.5%,4.8,2010's,55.0,567.0,"112,381,005",112.0,23.4,2017.0
100991,,Happy Feet,,,,384%,51.5%,48.5%,100.0,2000's,198.0,186.0,"384,336,108",384.0,3.8,2006.0
100992,,Harry Potter & the Goblet of Fire,,,,598%,32.4%,67.6%,150.0,2000's,290.0,606.0,"896,815,106",897.0,6.0,2005.0
100993,,Harry Potter & the Order of the Phoenix,,,,628%,31.0%,69.0%,150.0,2000's,292.0,650.0,"942,218,425",942.0,6.3,2007.0
100994,,Harry Potter & the Prisoner of Azkaban,,,,614%,31.4%,68.6%,130.0,2000's,250.0,548.0,"797,660,766",798.0,6.1,2004.0
100995,,Harry Potter & the Sorcerer's Stone,,,,819%,31.2%,68.8%,125.0,2000's,319.0,705.0,"1,023,842,938",1024.0,8.2,2001.0
100996,,Harry Potter and the Chamber of Secrets,,,,903%,29.1%,70.9%,100.0,2000's,263.0,640.0,"902,746,596",903.0,9.0,2002.0
100997,,Harry Potter and the Deathly Hallows: Part 1,,,,782%,30.3%,69.7%,125.0,2010's,296.0,681.0,"977,070,383",977.0,7.8,2010.0
100998,,Harry Potter and the Deathly Hallows: Part 2,,,,1074%,28.4%,71.6%,125.0,2010's,381.0,961.0,"1,342,359,942",1342.0,10.7,2011.0
100999,,Harry Potter and the Half-Blood Prince,,,,374%,32.4%,67.6%,250.0,2000's,302.0,632.0,"934,483,039",934.0,3.7,2009.0
101000,,"Hello, My Name is Doris",,,,2896%,99.3%,0.7%,1.0,2010's,28.0,2.0,"28,962,889",29.0,29.0,2016.0
101001,,High School Musical 3,,,,2299%,35.8%,64.2%,11.0,2000's,90.0,1624.0,"252,910,000",253.0,23.0,2008.0
101002,,Hitch,,,,531%,48.3%,51.7%,70.0,2000's,179.0,192.0,"371,594,210",372.0,5.3,2005.0
101003,,Hobbs & Shaw,,,,380%,22.9%,77.1%,200.0,2010's,174.0,587.0,"760,732,926",761.0,3.8,2019.0
101004,,Home,,,,286%,46.0%,54.0%,135.0,2010's,177.0,209.0,"386,041,607",386.0,2.9,2015.0
101005,,Home Alone,,,,2648%,60.0%,40.0%,18.0,1990's,286.0,191.0,"476,684,675",477.0,26.5,1990.0
101006,,Home Alone 2,,,,1282%,48.4%,51.6%,28.0,1990's,174.0,185.0,"358,994,850",359.0,12.8,1992.0
101007,,Hotel Transylvania,,,,422%,41.4%,58.6%,85.0,2010's,148.0,210.0,"358,375,603",358.0,4.2,2012.0
